Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003060229589002169, -0.9261874415729215, -1.2115325393174454, -1.2417092427522736, -1.3359443521259913, -1.2770871446872496, -1.2284981420545313, -1.2055276822081202, -1.1189788316670002, -1.1371223330434297]
[0.0004916379312840082, 1.089854833463554, 1.1546160833115713, 1.1677662552077366, 1.338408418236624, 1.1373876438950599, 1.2278940143609902, 1.1860280790321123, 0.9625176749051295, 1.1203942833413094]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.317856051978646)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3138147163545648)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3111756574478939)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096931914609848)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084265291471877)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3074679061420622)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3067605787425947)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3062230549182967)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3057691654729018)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3052404345780135)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3049521431727016)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.304637118626661)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.304379641102427)
