Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00033297955984754594, -0.9787882065014756, -1.172845216396617, -0.926288783388039, 0.00021223821796160797, -1.1254647885229745, -1.0469322696389016, -1.0606187726157335, -0.7681160768178326, -1.007674538621999]
[0.00025546880026213625, 0.9773068054670978, 1.0549378489246293, 1.0689790131481334, 0.0019189317094247937, 1.0786649812284925, 1.0472395041422276, 0.853538894147294, 0.7581086092297857, 0.9424653500556471]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643139103968334)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.162596595007601)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161486709976663)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608022646277)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1603226619142508)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.159903460447822)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595557665492342)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593028110468966)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590834155971093)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588439878882164)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586884374012114)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.158516064457361)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158395323784321)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582483406630566)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581124579491606)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580002591437482)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157885755430525)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577863451633668)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576905382861271)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576069944349439)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575063118536444)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574527274453068)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573684838019587)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572817470328955)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.157214298193094)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571400898641309)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157070238137225)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.157014175705617)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569489076494783)
