Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9151221485279358, -0.0006352777229519797, -0.9759568887552538, -0.8860239480192047, -0.0006161378810004527, -0.0005821795512022405, -1.0050783869276125, -1.0738557764259191, -0.7831242016017251, -0.9795603670049501]
[0.915999309459825, 0.0003934618943113585, 0.9441539385226593, 0.8838436574368955, 0.00036344245406630773, 0.0007076969202718373, 1.0049475943357697, 0.9158359129440102, 0.8067443675184606, 0.9170069080811775]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0452787920637765)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528918188552312)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.038850932303984)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0369643802363073)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0358904923769017)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0352665666726595)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0347546033139992)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0342939886238955)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0339917832006893)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0336555603989843)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0334358619692725)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0331973141101922)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0329999863533927)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0328062776636835)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0326340695975036)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324670534148297)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0323087156358328)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0321596927247696)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.032009713035905)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0318721774144568)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0317644028542303)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.031641885681555)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.031527515665712)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0314207940060673)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313020742530896)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311992921310194)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311002831199472)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310084258266718)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309176948456402)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308386480481992)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.030746905172554)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306612304811082)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.030580430475304)
