Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036925702507206194, -1.6142984496501978, -1.8142706369347426, -1.871977932879147, -1.9544291105152019, -2.121071266304922, -1.939630552661246, -1.7924705805651773, -1.5983232928015827, -1.8271461741824906]
[0.0007127519171962678, 1.7261662960860558, 1.7991509145047073, 1.7229578311704916, 1.9239837007886689, 1.8074923544178019, 1.8781505099596327, 1.7809541785648106, 1.5945556313315419, 1.818980922885645]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.102792543076504)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0917104643483353)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0890405377354484)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0876123050488946)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.086714000158243)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.085989135685408)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.085374839309747)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0848433004496965)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0842781119726874)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0838804838317473)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0833923190372823)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0830184725275083)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.082648654100075)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0823209950260413)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0819885649602274)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.081685957759219)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.081389282832287)
