Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000323215020782043, -1.3969947336389361, -1.5011185425531148, -1.4758209670344065, -1.532059002414391, -1.6598350199732748, -0.0005271564171664404, -1.5591145990731698, -1.516314131199088, -1.3534936870777945]
[0.00038177789267647275, 1.2771806555517573, 1.5825294203093354, 1.4940318479510366, 1.5316438464096913, 1.5056747737683405, 0.0004883796924184961, 1.5577978618690982, 1.4978210602433557, 1.294279835918641]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.641986423117516)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396350521767296)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383401802272586)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375083524414318)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.636727939713501)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6362808875511574)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6357290139478557)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.635366203644775)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.635062441457802)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6348142936564751)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6345221369758633)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.634326392609767)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6340773789053804)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338692731332534)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6336936841951355)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6335372325181141)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6333680283855674)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6332145974836347)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6330710886435291)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6329189755902465)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.632757008428169)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326053738315267)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6325084372931689)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6323809558221063)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.63226545383739)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6321568608648584)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6320155582721225)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6319050806354944)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.631804044935575)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6316771381856485)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6315770515227457)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.631484775189097)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6313915610296663)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6312893110505775)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6311977153798902)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6310771637734978)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6309749010688779)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6308731693638507)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6307978270376942)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6307069485257197)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6306318642639859)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305247948420918)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6304463321009797)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6303734674465435)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6303016435578181)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6302230003492082)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6301559633162084)
