Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8667366587689715, -0.0008359315325027997, -1.1232358468334835, -0.0011346786470092405, -0.9900256747978954, -0.9851789538247576, -1.1339400458692905, -1.1808997699389028, -0.19587635630471284, -1.1016857043910644]
[0.8059671002658659, 0.00034493730855643894, 0.9869944662153416, 0.0010718922190597986, 1.144361166273382, 0.9833994723637315, 1.1011871256361099, 1.0483995361761498, 0.20442455861139863, 1.093531380434896]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708966627407646)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1691822575312942)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1683825847620468)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675704690100956)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668767456356364)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662812218509542)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658083189003055)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654307130171857)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.165088581067825)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.164798928439504)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645415081986812)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642952134163016)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640545509470843)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638844210521564)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636957533311336)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635230442546816)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633444864192926)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.163193831053949)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.163041015397807)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.162909894060102)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627980564976486)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626777736261673)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625458477828192)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624289871647269)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622997448162629)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.162211140575432)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621158874575683)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.162031350016089)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619500496445745)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618580510705687)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617752264819161)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616865143320279)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161606460350146)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.16151370217485)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614384920704535)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613614345036052)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612961347316348)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.16124359701285)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1611755639978938)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1611119815361424)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610619856969417)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610039077759462)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.160935438931524)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608882538572312)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608256472258338)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1607614049240413)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1607075469787858)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1606550274361098)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605988665064213)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.160549095765405)
