Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036487330690605584, -1.116912622727205, -1.405311882700776, -1.4208620509350305, -1.537673653772296, -1.5771650785341964, -1.5225602355439207, -1.3960969010878328, -1.3344775682306305, -1.4107939091313786]
[0.0005970340095706791, 1.2706599666196765, 1.3257648399565858, 1.2980389029475434, 1.5207113659165128, 1.4626221551389045, 1.5220380597689305, 1.3827770432178195, 1.3312973177119265, 1.362777216593921]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563135301347963)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5531741558383794)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5513924429281916)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.550173799900337)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5491465540594291)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5485132638430055)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.547871941273461)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5473440697509506)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5469074440361796)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465346500183033)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5461687944444518)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5457806380558685)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5455685886877017)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5452676230270974)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5450460100136103)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.544791597040394)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5444934578381848)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.544297220733044)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5440814650576646)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.543884132064983)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5437633340530976)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.543580756552048)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5433749264217198)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5432215074509463)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5430677717977046)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5428955320824393)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5427211295473278)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5425825213301025)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5424982424377478)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.542378152241533)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5422302319455783)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5420912915657528)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419873067382386)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419003062666028)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5417937659080214)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5416745329801704)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.541573428628888)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414689656483516)
