Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00016584985156388972, -0.8677229247081312, -1.2473784093433935, -1.411737912341405, -1.189557407476935, -1.395288788949453, -0.0004782457685391559, -1.2470081638709771, -1.2080968465770185, -1.2037282744387088]
[0.0003676564282239583, 1.1258986759036922, 1.185514473373731, 1.1400011303854485, 1.138264482331833, 1.1887437650032495, 0.0003992287040626651, 1.2318220561530604, 0.9818883462161835, 1.199930035393083]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987867930181268)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956844889744608)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935845804898022)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3915876233533397)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897763204670626)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888134955261335)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877346495065759)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872614733682453)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.386938818911388)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866258286668902)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862432581430197)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859696691541115)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856034867281175)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854161896568296)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852679008681517)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385093221796555)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3848850802415795)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847471152696686)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3846127170191422)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3844558068326676)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3842057329338777)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3840512153524192)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839085649389875)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837575702915408)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3835935833474629)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834699851278889)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833364263754224)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832345012370266)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3831595916210535)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830758161752574)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.38298519657622)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3828664229229457)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.382740843800926)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3826328206910772)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.382552801589409)
