Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.526015863739366, -1.4889809245051533, -1.601274887461039, -1.7569106671620836, -1.611641104421, -1.6675207806860146, -1.7739864681163648, -2.0330724785037786, -1.5446828445210468, -1.6701573663565639]
[1.5227061332464027, 1.4887573403893313, 1.5997096679233396, 1.7509858570862138, 1.5797148834383288, 1.5630451911666738, 1.7708034750665809, 2.0047118952679046, 1.5434404283344043, 1.5579836382990693]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.02021945401034)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0178480070540474)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0165063890081356)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0154571790382536)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.014609664582928)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0138710451921944)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.013167722858264)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.012573848764388)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0119814450030327)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0115033099400783)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0110602675227724)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0106474406558283)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.010290404723145)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0099271488184938)
