Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00025710619770040954, -1.3134453646001205, -1.754977304843172, -1.7634068352469086, -1.9231705329016, -1.911453131009373, -1.8223944627553936, -1.8198345881784328, -1.6782868039448344, -1.6438239868324658]
[0.0005807391069539471, 1.5267196070260245, 1.622865675022705, 1.6054476199481023, 1.9263148299175001, 1.644031103928325, 1.8199205314813485, 1.7980456729038932, 1.583770139842456, 1.6404261250817718]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.907037488039704)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9039861418796065)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9024277233415667)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.901160363282822)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.900276666832286)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8995289534201527)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8988175172856572)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.898236166684668)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8976454381932948)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8970692365480168)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8965463546427075)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8960277028856496)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8955630286753475)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950620805053902)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946282881010617)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8941595802075544)
