Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5287711515144657, -1.5204724016342595, -1.7377338278838468, -1.5948135430259918, -1.92702257188441, -1.8219211837583553, -1.8517121389907198, -1.848876087787971, -1.523731543629281, -0.0024107997812378174]
[1.4942384963303565, 1.5353991924401376, 1.6074813945764648, 1.5326568448208036, 1.9262754178492791, 1.816978196439825, 1.8484626306881435, 1.8437239486938106, 1.351341836835113, 0.0014667469136492644]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9149671612710402)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9116670099998454)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9092063476207002)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9046228967210899)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9017991649942043)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9001614196981682)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8988915761795204)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8977793988604543)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8967008379456383)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8959687870815993)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.895263643497546)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946115128674803)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8940899144143182)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935487836768563)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929425753312341)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.892409716525904)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918828016283868)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.89135028590646)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909684961590512)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905777667679844)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902572944655838)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899051965699807)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895968702874146)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892814614212037)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890438589621166)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887619234374395)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885483482579386)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883255881391725)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8880845143585843)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8878406621191846)
