Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832324, -1.0819938742035826, -1.4298302508950533, -1.3781607519444614, -1.4588673133096886, -1.6425781496793033, -1.3327867045495925, -1.4457316733724093, -1.1433477264828027, -1.4150990395423786]
[1.3574169406847278, 1.081664637829884, 1.4245785165625866, 1.325754870979394, 1.457093954547784, 1.526517161088411, 1.3704685067341198, 1.3266278744183264, 1.1415382381374677, 1.415136758590011]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305274125416191)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282921632211564)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.627222202072009)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263143698765543)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257691742424907)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250220887783475)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624484656533583)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240466254489119)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6236951818717524)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6233526440608614)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6230817067632377)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6227710089689376)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6225196926991288)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6222905108342431)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6221154897494643)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6219325974571162)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6217243325131419)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.621575778728078)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6214432859641337)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6213104223616426)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6211666320505662)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6210529016455981)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6208963033158723)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.620794234985354)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6206654517627)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6205733926521881)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6204663824523178)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6203734868746336)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202889133112377)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6201997874655911)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200896368080304)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200142345338346)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6199246230979096)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6198397797486164)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197683650673018)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197073373916733)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6196182372763013)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195591645554126)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.619499594592081)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6194344756486723)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193689864417518)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193127055109175)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6192383343246677)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191752310876295)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.619111373995692)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6190277411946268)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6189730540105074)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6189190381775016)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.618863110627327)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188054692577414)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.618745331616465)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187046717679339)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6186524292526272)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.618594138780784)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185433207627478)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6184823285369758)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.618437774718209)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6183797136416944)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6183288634326447)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6182890251447952)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6182344501544432)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.618196791733281)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181360826216786)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6180935826825338)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.618056766204402)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6180161935719144)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6179698195970502)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.61792540748673)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178802230658338)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178456800993206)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178134119418734)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.617779425030034)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177402134169128)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177031246900713)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.617671267610603)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176315405751902)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176074141300696)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175700684490937)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175352262575435)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175030142941857)
