Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9066416088614382, -0.0005012058877866778, -1.0256226355714524, -0.0009982831670055647, -0.9058324089584125, -1.005422618572345, -1.0600812198486158, -1.1124832859779707, -0.9178894149755116, -0.06625480752918493]
[0.8817324081340225, 0.0006175097936118736, 1.0196608379941619, 0.0008303234395544986, 1.1560315752161783, 0.8772097117653221, 0.9753754055759439, 0.931517251363597, 0.8359321392303104, 0.06515825522436049]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468181926400949)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1449148538092018)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438351283268848)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431402841941172)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424499314871954)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420204037677375)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416479691522166)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412793432956625)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.14093377757596)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1406740457950884)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1404231044714606)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401899159597826)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.140011824022378)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.139842085688724)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396678194918504)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394913616777673)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.139321604827211)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391617003129262)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390284120233098)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.13889278080182)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387658825144018)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386460227322817)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385279528719843)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1384032820345)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1383012122560843)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1382033436479935)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1381110666985115)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.138024203632199)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379484257664527)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378640970960152)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.137779902331296)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377068976605416)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1376241228574249)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375434254509262)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.137472888218503)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373951611478543)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373261183073335)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1372636140956112)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371966013408723)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.137131528723791)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370755508594093)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370134185405547)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369497782165037)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.136887858326049)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368254754510752)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367673647795837)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367166945498774)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366590940115815)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366019377360341)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365539278704222)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.136501539335992)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364521927878184)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364054818601659)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363656746950404)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.136318647895212)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362776783513617)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362301802938326)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.136185498144049)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.136142120934644)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360938512351644)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360621226885979)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360141464678328)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1359788848442645)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1359331789414668)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358927420837253)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.135848618573794)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358132392857314)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1357705979174406)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1357312080661681)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356954463026998)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356545418016235)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356231083606576)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.135587589760065)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355523667848038)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355246366718739)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.135485277076343)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354547789839453)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.135425757054435)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.135393451457349)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353638157914334)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.135335896310791)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353000208148876)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352734196912853)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352485861843953)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352137397713962)
