Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6460813087935302, -1.5929105575995541, -1.7041016915184564, -1.5797326489784613, -1.9012804309204805, -1.8211038486432434, -1.8072612123563958, -1.7154308006165941, -1.6060109272810128, -1.6599217990953208]
[1.6456139588729919, 1.4851180642494735, 1.6227624727412588, 1.5737593616439332, 1.8309762622452155, 1.9315385701368204, 1.8036782985291515, 1.5133736749613067, 1.602310227394368, 1.6526051599601437]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.910229606493372)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9078541014609038)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9065540511447747)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9054046784442351)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9047051721079984)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.903822319443938)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.903147491543209)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9026831489059994)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9021981946626854)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9017040184375533)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9012856123357837)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9009434007907249)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9006436834058316)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9004263867323863)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9001836567556396)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8999585623828723)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8997029538501695)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8994793317799583)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.899321101733275)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8991222427692054)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8989530240382226)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8988120503530388)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8986516217047444)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8985021004000289)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8983756857927134)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8982591859408278)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8981462415289891)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8980097802766014)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.897881199828517)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8977686136149126)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8976611812688544)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8975617201587558)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8974317966623997)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8973278201264752)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.897226525956217)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.897139758430308)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8970478195274436)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.896962427342638)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8968588682348646)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8967709876530263)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8966730853511722)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8966047101532575)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8965284420105493)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.896458857541079)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8963869140831664)
