Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004896501488605529, -1.264869774503093, -1.579568002869709, -1.3719675558459998, -1.3852153283422644, -1.6356305274580882, -1.3996496639173754, -1.3395032408980814, -1.2293031576176812, -1.3568909784830756]
[0.0003651110147820579, 1.2586580887261218, 1.4132099196423682, 1.355957402911695, 1.3789496179641072, 1.6236983275940085, 1.3953448204152208, 1.323801069850948, 1.0771090404592367, 1.3560811589133002]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240862345047316)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6213530515376253)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195200679112065)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6183253128397632)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175216108213812)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169612514281075)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.61646498695959)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160273047363167)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157078612804938)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154051691145255)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150707957991588)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148078781595472)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.614529257650203)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143004411760602)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140532656368407)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138167549743392)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136083617075339)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.613395850750968)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6131892071809633)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.61301361794035)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6128209341259727)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6126452336662573)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.612494144919174)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.612316337294897)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.612151558138653)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6119994973211673)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6118663380110674)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6117325373072084)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.611605395045243)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6114752292503667)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.611364899599056)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6112443077549436)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6111480165006395)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.611037553481445)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6109239679455278)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108123551251414)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6107223223090454)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.610634116195057)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6105340622768909)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6104458537630315)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6103690759109983)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6102779658835724)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6102060608868587)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6101207533941315)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6100556053864936)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6099809046284703)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6099175045867182)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.609849407291496)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6097894910277377)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6097182925012168)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.609656249358866)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095977346626504)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095368673895079)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6094840334475822)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.609424792476651)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6093654378661137)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6093043733949557)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6092586712436212)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.609196567087964)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091497071103464)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.609097107725831)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6090325810597372)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.608985350687642)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6089296967966809)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6088862776684647)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6088404336980435)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087862617294828)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087396299339247)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087004752565104)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.608662476679423)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086224465284762)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085773290710679)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085425679352272)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085018770142363)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.608467648439644)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084313152777507)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083980167971905)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083622161192697)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.608330267024397)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082930048466029)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082596126596187)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082332255622072)
