Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8073476857990003, -0.6799062292569008, -1.0055813274310288, -0.9454746950889475, -0.00014370139547321633, -1.0998602649723404, -0.916812662220488, -0.16309788257433944, -0.8775046579854768, -0.0019442786090531426]
[0.7576465180996277, 0.7537814967612647, 0.8518565255622152, 0.8728917885055224, 0.0014714036903216085, 1.0939740724158071, 0.8820021485152472, 0.16766121447816584, 0.8448013957347282, 0.001138090015156447]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823751905553367)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765177029185458)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738257717234772)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0719644488291034)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0709280290145138)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698992492146264)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.069098946211705)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683333522820095)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678069415509335)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0671921841647318)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0666873893527922)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.066266720254092)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658429477599323)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654465036937464)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650737375157404)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647200108249109)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644719110257754)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0641502503216747)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.063890945995003)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.063693852306422)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0634151823993458)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0631669907786854)
