Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0705225743572584, -1.0671115354346794, -1.3990713994808237, -1.1663649426779423, -1.155520240160703, -1.337005054057538, -1.1295663217643936, -1.398094023421294, -1.1507434984429383, -1.231864763480799]
[1.0676027666344912, 0.9476300965250655, 1.2811750941669242, 1.1359426231930196, 1.0970750092336825, 1.2294127156986265, 1.2697368142187224, 1.1650641749270314, 1.1488619736152792, 1.1889411782939032]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.39396916510355)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3929544344173033)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923287879845268)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3919004820137824)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3916080736576768)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.39132151284645)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3911223329160085)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909303407730602)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907732569603324)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3906229772947678)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3905060334927195)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3903986127962793)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3902913468617593)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.390189443194223)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3900797692664109)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899760908036252)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898881730508448)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898157337555674)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897375809670611)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.389650577777067)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.389584043740008)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3895219743392175)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894487003035858)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.38938361124832)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893135240007293)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892553326662402)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.389198781153658)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3891442432703938)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890927337304115)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890436448904353)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.388993989389444)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889535625997569)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889003204720332)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888618376485737)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.38881538401459)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.388762463222298)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3887206334353053)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886795668011276)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.388641422024649)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886002121376002)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885664146989587)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885383911921867)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885009478838701)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884665851760247)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.388433803375517)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883927424104034)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883657050863798)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883272826439317)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882989945554474)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882633341614512)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882364155095344)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882092226558793)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.388182083792055)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881560980574381)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881305576293683)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881090446969044)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880830871868755)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880561900261978)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.388033723105156)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880078856343416)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879788187481321)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879542051908018)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879320231394718)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879018184518142)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878773839769605)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878569076972993)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878299222830595)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878045161410195)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877865448068096)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.387766028582496)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877476219108993)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.387723850908254)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877058306068206)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876853265022875)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876668149703395)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876514774817066)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876351126954185)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876208931543708)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875991773144656)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875799192331422)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875611207125564)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.38754406586595)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875277952295517)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875038344325517)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874858620144634)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874615697880806)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874456925954288)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874276052596048)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.387410034812258)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873956971637804)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873824463211075)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873667657646758)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873473817177142)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.387332580575984)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873211091523812)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873078306228335)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872959644620826)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872825639920912)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872669159798476)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872518825711824)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872368927488834)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.387223772177608)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872118161944558)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871998660170353)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871848416267591)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.387169265965825)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871591973408421)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871434355724346)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871307254900906)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871186842089667)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.387106559576934)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.387093067032613)
