Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00019013589448687354, -0.9032560933919821, -0.882144991255452, -1.030728185522131, -0.9880559604666653, -1.1122501701850604, -0.00027971192494779276, -1.0254467927518829, -1.0705914344399694, -0.9852568730834635]
[0.0002532793644449964, 0.8390947077631764, 1.077074055370838, 0.9489171575831448, 0.9838960851143744, 0.9926374561402947, 0.00035737821830419335, 1.0253845959996162, 1.022431556352603, 0.8670800978085659]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019905083920554)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003359083353532)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.099219188446359)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981295531290105)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0958572457771105)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.088823568195085)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0881478245690863)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0877949053547824)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0874639428196768)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0871295855078436)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0868137693297966)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.086575379157088)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0863488247647206)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0861560608029246)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0860187517793323)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0858378293440758)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.085692699238523)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0855379622601795)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0853931498817575)
