Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.1458967982947073, -3.215720159575181, -4.5735943000467065, -20.62091794831801, -6.233633257788177]
[3.978486427633902, 7.9110807777889125, 9.53945665017639, 7.220657414810432, 8.441784606641669]
[TOP-1] required confidence (0.9415242695430459≥0.9) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 20.62091794831801
Final δ-bound: 5.05073971579821
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            173GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    173GiB  100.0%   173GiB
  Zonotope Loop                     1     600s  100.0%    600s    173GiB  100.0%   173GiB
    Property Check              92.3k     582s   96.9%  6.30ms    159GiB   92.2%  1.77MiB
    Zonotope Propagate          92.5k    13.6s    2.3%   147μs   10.6GiB    6.1%   120KiB
      DiffZonotope_ReLUProp      185k    9.08s    1.5%  49.1μs   7.98GiB    4.6%  45.3KiB
        Zonotope_ReLUProp        369k    2.38s    0.4%  6.44μs   2.71GiB    1.6%  7.71KiB
          Column Multiply        369k    733ms    0.1%  1.98μs   1.10GiB    0.6%  3.13KiB
          Allocation             369k    492ms    0.1%  1.33μs   1.07GiB    0.6%  3.05KiB
          Vectors                369k    389ms    0.1%  1.05μs    428MiB    0.2%  1.19KiB
          Set Matrix             369k    357ms    0.1%   967ns    104MiB    0.1%     294B
          Bounds                 369k   27.3ms    0.0%  74.0ns     0.00B    0.0%    0.00B
          Influence Matrix       369k   24.7ms    0.0%  66.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      185k    2.28s    0.4%  12.3μs   2.41GiB    1.4%  13.7KiB
          Transform Zono        21.7k    703ms    0.1%  32.3μs    301MiB    0.2%  14.2KiB
          Align Constraints      185k    468ms    0.1%  2.53μs   1.20GiB    0.7%  6.78KiB
          Sort Constraints       185k    435ms    0.1%  2.35μs   52.7MiB    0.0%     299B
          Contract Zono All      185k    428ms    0.1%  2.31μs    713MiB    0.4%  3.95KiB
        Set ReLU Phase           185k    193ms    0.0%  1.04μs    444MiB    0.3%  2.46KiB
      DiffZonotope_DenseProp     277k    3.04s    0.5%  11.0μs   2.03GiB    1.2%  7.67KiB
        Zonotope_DenseProp       554k    1.10s    0.2%  1.98μs   1.32GiB    0.8%  2.49KiB
      Unsatisfiable               190   37.7μs    0.0%   198ns     0.00B    0.0%    0.00B
    Compute Split               49.9k    3.94s    0.7%  78.9μs   2.03GiB    1.2%  42.7KiB
      DeepSplit Heuristic       49.9k    2.16s    0.4%  43.3μs   1.08GiB    0.6%  22.8KiB
      Split Neuron              49.9k    1.14s    0.2%  22.8μs    288MiB    0.2%  5.92KiB
      Input Zono Contract       49.9k    469ms    0.1%  9.39μs    661MiB    0.4%  13.6KiB
        Contract Zono All       49.9k    356ms    0.1%  7.13μs    579MiB    0.3%  11.9KiB
        Transform Input Zono      597   19.4ms    0.0%  32.4μs   6.19MiB    0.0%  10.6KiB
      Split Input                   2   73.7μs    0.0%  36.8μs   42.9KiB    0.0%  21.4KiB
        Transform Input Zono        4   51.6μs    0.0%  12.9μs   27.0KiB    0.0%  6.74KiB
        Contract Input Zono         4   4.69μs    0.0%  1.17μs   4.62KiB    0.0%  1.16KiB
    Align Constraints           92.3k    258ms    0.0%  2.80μs    944MiB    0.5%  10.5KiB
Initialize                          1   14.7μs    0.0%  14.7μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
