Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.1458967982947073, -3.215720159575181, -4.5735943000467065, -20.62091794831801, -6.233633257788177]
[3.978486427633902, 7.9110807777889125, 9.53945665017639, 7.220657414810432, 8.441784606641669]
[TOP-1] required confidence (0.9827231457893615≥0.8) is feasible for index 2
Found spurious cex
N1 Probability: 0.7999712478083619 < 0.8
but difference 1.3862943611198908 >= 1.3862943611198908 (approximate bound)

Initial δ-bound: 20.62091794831801
Final δ-bound: 10.716075446195939
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                60.3s / 100.0%           16.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    60.3s  100.0%   60.3s   16.2GiB  100.0%  16.2GiB
  Zonotope Loop                     1    60.3s  100.0%   60.3s   16.2GiB  100.0%  16.2GiB
    Property Check              8.56k    58.6s   97.1%  6.84ms   14.9GiB   91.8%  1.78MiB
      Cex Search                1.00k   1.19ms    0.0%  1.19μs   3.48MiB    0.0%  3.56KiB
    Zonotope Propagate          8.56k    1.21s    2.0%   141μs   0.99GiB    6.1%   121KiB
      DiffZonotope_ReLUProp     17.1k    813ms    1.3%  47.5μs    752MiB    4.5%  45.0KiB
        Zonotope_ReLUProp       34.2k    226ms    0.4%  6.60μs    273MiB    1.6%  8.16KiB
          Column Multiply       34.2k    101ms    0.2%  2.96μs    112MiB    0.7%  3.35KiB
          Vectors               34.2k   37.4ms    0.1%  1.09μs   39.7MiB    0.2%  1.19KiB
          Set Matrix            34.2k   34.2ms    0.1%   998ns   10.5MiB    0.1%     321B
          Allocation            34.2k   14.8ms    0.0%   433ns    109MiB    0.7%  3.26KiB
          Bounds                34.2k   2.79ms    0.0%  81.5ns     0.00B    0.0%    0.00B
          Influence Matrix      34.2k   2.34ms    0.0%  68.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     17.1k    163ms    0.3%  9.54μs    195MiB    1.2%  11.7KiB
          Align Constraints     17.1k   39.6ms    0.1%  2.31μs   99.2MiB    0.6%  5.93KiB
          Sort Constraints      17.1k   35.7ms    0.1%  2.09μs   4.84MiB    0.0%     297B
          Contract Zono All     17.1k   35.1ms    0.1%  2.05μs   58.5MiB    0.4%  3.50KiB
          Transform Zono        1.07k   30.8ms    0.1%  28.8μs   14.8MiB    0.1%  14.2KiB
        Set ReLU Phase          17.1k   16.1ms    0.0%   939ns   36.1MiB    0.2%  2.16KiB
      DiffZonotope_DenseProp    25.7k    254ms    0.4%  9.88μs    203MiB    1.2%  8.09KiB
        Zonotope_DenseProp      51.4k   97.3ms    0.2%  1.89μs    129MiB    0.8%  2.57KiB
      Unsatisfiable                 3    282ns    0.0%  94.0ns     0.00B    0.0%    0.00B
    Compute Split               6.13k    464ms    0.8%  75.7μs    266MiB    1.6%  44.5KiB
      DeepSplit Heuristic       6.13k    261ms    0.4%  42.5μs    151MiB    0.9%  25.2KiB
      Split Neuron              6.12k    132ms    0.2%  21.5μs   33.6MiB    0.2%  5.61KiB
      Input Zono Contract       6.12k   50.6ms    0.1%  8.26μs   78.6MiB    0.5%  13.1KiB
        Contract Zono All       6.12k   40.1ms    0.1%  6.55μs   67.9MiB    0.4%  11.4KiB
        Transform Input Zono       51   1.61ms    0.0%  31.7μs    537KiB    0.0%  10.5KiB
      Split Input                   2   61.8μs    0.0%  30.9μs   42.9KiB    0.0%  21.4KiB
        Transform Input Zono        4   41.3μs    0.0%  10.3μs   27.0KiB    0.0%  6.74KiB
        Contract Input Zono         4   4.40μs    0.0%  1.10μs   4.62KiB    0.0%  1.16KiB
    Align Constraints           8.56k   20.1ms    0.0%  2.35μs   80.6MiB    0.5%  9.64KiB
Initialize                          1   22.6μs    0.0%  22.6μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
