Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.1897092057085024, -1.2920139503018855, -1.1748831919409126, -1.3628186708414836, -1.4778992349324427, -1.5774076820880027, -1.4898034007907033, -1.5524903091313738, -0.0011514353952820234, -1.398110904121985]
[1.3185999689847945, 1.1268216843516021, 1.1014793755128751, 1.356736441666213, 1.4782130497965889, 1.4832021814128986, 1.3960938734272454, 1.5472245992554237, 0.0001679412661915355, 1.3928314075339954]

TIMEOUT REACHED

Initial δ-bound: 1.5774076820880027
Final δ-bound: 1.4458125658532952
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           47.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   47.1GiB  100.0%  47.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   47.1GiB  100.0%  47.1GiB
    Property Check              11.9k    97.4s   80.9%  8.20ms   21.8GiB   46.4%  1.88MiB
      Solve LP                  11.7k    82.3s   68.3%  7.01ms   14.5GiB   30.9%  1.27MiB
      Initialize LP-solver      11.7k    13.4s   11.1%  1.14ms   6.54GiB   13.9%   584KiB
    Zonotope Propagate          11.9k    20.1s   16.7%  1.69ms   21.7GiB   46.1%  1.87MiB
      DiffZonotope_DenseProp    47.6k    11.3s    9.4%   237μs   2.60GiB    5.5%  57.2KiB
        Zonotope_DenseProp      95.1k    4.98s    4.1%  52.4μs   1.45GiB    3.1%  16.0KiB
      DiffZonotope_ReLUProp     35.7k    5.38s    4.5%   151μs   8.68GiB   18.4%   255KiB
        Zonotope_ReLUProp       71.3k    2.35s    1.9%  32.9μs   4.29GiB    9.1%  63.1KiB
          Column Multiply       71.3k    1.03s    0.9%  14.5μs   2.01GiB    4.3%  29.6KiB
          Allocation            71.3k    878ms    0.7%  12.3μs   2.00GiB    4.3%  29.5KiB
          Set Matrix            71.3k    230ms    0.2%  3.22μs   48.9MiB    0.1%     718B
          Vectors               71.3k    125ms    0.1%  1.75μs    234MiB    0.5%  3.36KiB
          Influence Matrix      71.3k   5.61ms    0.0%  78.6ns     0.00B    0.0%    0.00B
          Bounds                71.3k   3.59ms    0.0%  50.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     33.1k    780ms    0.6%  23.6μs   1.31GiB    2.8%  41.6KiB
          Sort Constraints      33.1k    208ms    0.2%  6.28μs   26.0MiB    0.1%     824B
          Transform Zono        2.11k    176ms    0.1%  83.4μs    363MiB    0.8%   176KiB
          Contract Zono All     33.1k    175ms    0.1%  5.27μs    342MiB    0.7%  10.6KiB
          Align Constraints     33.1k    145ms    0.1%  4.39μs    506MiB    1.0%  15.6KiB
        Set Better Bounds       33.1k   70.1ms    0.1%  2.12μs     0.00B    0.0%    0.00B
        Set ReLU Phase          33.1k   56.1ms    0.0%  1.70μs    173MiB    0.4%  5.35KiB
      Unsatisfiable                23   3.73μs    0.0%   162ns     0.00B    0.0%    0.00B
    Compute Split               6.81k    2.18s    1.8%   320μs   2.65GiB    5.6%   408KiB
      DeepSplit Heuristic       6.81k    1.11s    0.9%   163μs   1.54GiB    3.3%   238KiB
      Contract Input Zono       6.49k    384ms    0.3%  59.2μs    858MiB    1.8%   135KiB
        Contract Zono All       6.49k    345ms    0.3%  53.1μs    808MiB    1.7%   128KiB
        Transform Input Zono        7    394μs    0.0%  56.3μs   1.12MiB    0.0%   165KiB
      Sort Constraints          6.81k    269ms    0.2%  39.6μs   13.1MiB    0.0%  1.97KiB
      Split Neuron              6.49k    255ms    0.2%  39.3μs   67.0MiB    0.1%  10.6KiB
      Split Input                 322    144ms    0.1%   448μs    195MiB    0.4%   620KiB
        Transform Input Zono      644   81.1ms    0.1%   126μs    109MiB    0.2%   173KiB
        Contract Input Zono       644   53.0ms    0.0%  82.3μs   82.6MiB    0.2%   131KiB
    Align Constraints           11.9k    260ms    0.2%  21.9μs    899MiB    1.9%  77.5KiB
Initialize                          1    247μs    0.0%   247μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
