Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.5022214169565962, -1.0600438839931272, -1.419742360056201, -1.429459868479235, -0.0016850483888717488, -1.8676581554598033, -1.559980006303649, -0.0017220775619531262, -1.432154617370073, -0.0034726689679314966]
[1.497616333625581, 1.00415413210874, 1.4944826708390295, 1.3640223360094497, 0.001311968783914405, 1.7951469507079265, 1.464252163444805, 0.004178549172245267, 1.3586542536295383, 0.0014710332355833736]

TIMEOUT REACHED

Initial δ-bound: 1.8676581554598033
Final δ-bound: 1.63514891197225
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           70.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.6GiB  100.0%  70.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.6GiB  100.0%  70.6GiB
    Property Check              24.7k    75.9s   63.0%  3.08ms   20.6GiB   29.2%   875KiB
      Solve LP                  24.5k    47.4s   39.4%  1.94ms   9.69GiB   13.7%   415KiB
      Initialize LP-solver      24.5k    24.9s   20.7%  1.02ms   9.35GiB   13.2%   401KiB
    Zonotope Propagate          24.7k    40.0s   33.2%  1.62ms   44.0GiB   62.3%  1.82MiB
      DiffZonotope_DenseProp    98.8k    24.2s   20.1%   245μs   5.63GiB    8.0%  59.8KiB
        Zonotope_DenseProp       198k    10.9s    9.1%  55.2μs   3.12GiB    4.4%  16.6KiB
      DiffZonotope_ReLUProp     74.1k    9.39s    7.8%   127μs   16.7GiB   23.6%   236KiB
        Zonotope_ReLUProp        148k    3.95s    3.3%  26.7μs   8.77GiB   12.4%  62.1KiB
          Column Multiply        148k    1.53s    1.3%  10.3μs   4.11GiB    5.8%  29.1KiB
          Allocation             148k    1.53s    1.3%  10.3μs   4.09GiB    5.8%  29.0KiB
          Set Matrix             148k    453ms    0.4%  3.06μs   90.8MiB    0.1%     643B
          Vectors                148k    273ms    0.2%  1.85μs    486MiB    0.7%  3.36KiB
          Influence Matrix       148k   12.2ms    0.0%  82.2ns     0.00B    0.0%    0.00B
          Bounds                 148k   7.72ms    0.0%  52.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     49.2k    1.20s    1.0%  24.4μs   1.95GiB    2.8%  41.6KiB
          Transform Zono        4.57k    363ms    0.3%  79.4μs    769MiB    1.1%   172KiB
          Sort Constraints      49.2k    289ms    0.2%  5.88μs   28.2MiB    0.0%     602B
          Contract Zono All     49.2k    246ms    0.2%  5.00μs    443MiB    0.6%  9.22KiB
          Align Constraints     49.2k    206ms    0.2%  4.18μs    646MiB    0.9%  13.4KiB
        Set Better Bounds       49.2k    143ms    0.1%  2.91μs     0.00B    0.0%    0.00B
        Set ReLU Phase          49.2k   83.3ms    0.1%  1.69μs    218MiB    0.3%  4.55KiB
      Unsatisfiable                22   3.83μs    0.0%   174ns     0.00B    0.0%    0.00B
    Compute Split               14.6k    3.77s    3.1%   258μs   5.03GiB    7.1%   361KiB
      DeepSplit Heuristic       14.6k    2.40s    2.0%   164μs   3.50GiB    5.0%   251KiB
      Contract Input Zono       13.7k    471ms    0.4%  34.3μs   1.07GiB    1.5%  82.0KiB
        Contract Zono All       13.7k    314ms    0.3%  22.9μs    860MiB    1.2%  64.2KiB
        Transform Input Zono      938   96.6ms    0.1%   103μs    153MiB    0.2%   167KiB
      Split Neuron              13.7k    379ms    0.3%  27.6μs   82.4MiB    0.1%  6.15KiB
      Sort Constraints          14.6k    321ms    0.3%  21.9μs   22.4MiB    0.0%  1.56KiB
      Split Input                 917    160ms    0.1%   174μs    363MiB    0.5%   406KiB
        Transform Input Zono    1.83k    102ms    0.1%  55.4μs    295MiB    0.4%   165KiB
        Contract Input Zono     1.83k   50.7ms    0.0%  27.7μs   57.8MiB    0.1%  32.2KiB
    Align Constraints           24.7k    226ms    0.2%  9.17μs   0.96GiB    1.4%  40.7KiB
Initialize                          1    253μs    0.0%   253μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
