Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.2704580776834442, -0.0009775338994894103, -1.65000241937886, -0.0017109455580746474, -1.4488339305902385, -1.4435336697027557, -1.5844200019297288, -1.703506796331072, -1.413987301306102, -1.6556694686887192]
[1.2701957809183666, 0.0006850815258799899, 1.4238838927007837, 0.0013826149801457479, 1.5910458645557533, 1.4412936051022547, 1.5645129900080639, 1.5070049076751613, 1.4144330066958433, 1.646543243786221]

TIMEOUT REACHED

Initial δ-bound: 1.703506796331072
Final δ-bound: 1.694386622537788
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           45.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   45.1GiB  100.0%  45.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   45.1GiB  100.0%  45.1GiB
    Property Check              1.01k    94.8s   78.7%  93.9ms   19.7GiB   43.7%  20.0MiB
      Solve LP                  1.01k    82.8s   68.7%  82.1ms   9.85GiB   21.8%  10.0MiB
      Initialize LP-solver      1.01k    10.4s    8.6%  10.3ms   9.78GiB   21.7%  9.94MiB
    Zonotope Propagate          1.01k    23.9s   19.9%  23.7ms   22.9GiB   50.8%  23.2MiB
      DiffZonotope_DenseProp    4.04k    15.6s   13.0%  3.86ms   4.04GiB    9.0%  1.03MiB
        Zonotope_DenseProp      8.08k    8.11s    6.7%  1.00ms   2.66GiB    5.9%   345KiB
      DiffZonotope_ReLUProp     3.03k    3.86s    3.2%  1.27ms   8.45GiB   18.7%  2.86MiB
        Zonotope_ReLUProp       6.06k    1.98s    1.6%   327μs   5.26GiB   11.7%   911KiB
          Column Multiply       6.06k    1.07s    0.9%   177μs   2.62GiB    5.8%   454KiB
          Allocation            6.06k    667ms    0.6%   110μs   2.62GiB    5.8%   453KiB
          Set Matrix            6.06k    220ms    0.2%  36.3μs   5.13MiB    0.0%     889B
          Vectors               6.06k   13.8ms    0.0%  2.29μs   19.9MiB    0.0%  3.36KiB
          Influence Matrix      6.06k    809μs    0.0%   134ns     0.00B    0.0%    0.00B
          Bounds                6.06k    438μs    0.0%  72.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.43k    687ms    0.6%   283μs   1.36GiB    3.0%   589KiB
          Contract Zono All     2.43k    257ms    0.2%   106μs    405MiB    0.9%   171KiB
          Align Constraints     2.43k    238ms    0.2%  97.8μs    605MiB    1.3%   255KiB
          Transform Zono           60   77.8ms    0.1%  1.30ms    291MiB    0.6%  4.84MiB
          Sort Constraints      2.43k   59.1ms    0.0%  24.3μs   16.1MiB    0.0%  6.80KiB
        Set ReLU Phase          2.43k    100ms    0.1%  41.0μs    202MiB    0.4%  85.1KiB
        Set Better Bounds       2.43k   5.99ms    0.0%  2.47μs     0.00B    0.0%    0.00B
      Unsatisfiable                 1   29.0ns    0.0%  29.0ns     0.00B    0.0%    0.00B
    Compute Split                 603    1.30s    1.1%  2.16ms   2.04GiB    4.5%  3.46MiB
      DeepSplit Heuristic         603    921ms    0.8%  1.53ms   1.72GiB    3.8%  2.92MiB
      Contract Input Zono         602    298ms    0.2%   494μs    320MiB    0.7%   544KiB
        Contract Zono All         602    282ms    0.2%   468μs    287MiB    0.6%   489KiB
        Transform Input Zono        2   1.53ms    0.0%   764μs   9.50MiB    0.0%  4.75MiB
      Sort Constraints            602   57.2ms    0.0%  95.1μs   4.85MiB    0.0%  8.25KiB
      Split Neuron                603   21.5ms    0.0%  35.7μs   4.41MiB    0.0%  7.49KiB
    Align Constraints           1.01k    125ms    0.1%   124μs    451MiB    1.0%   459KiB
Initialize                          1    438μs    0.0%   438μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
