Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.00021777333301043408, -0.7766323053843822, -0.9946686275032814, -0.00027064390242784175, -0.9032421494176003, -1.0095084444123117, -0.0009926283230382244, -0.7744114852092605, -0.8500056480023559, -0.9524802310223264]
[0.0005245891186179816, 0.7014508685705396, 0.9913104120344869, 0.0011350347593361027, 1.1314745031326305, 0.8873153258971547, -0.00020519838250970628, 0.7457981577768042, 0.7454998709235121, 0.8755609534141471]

Initial δ-bound: 1.1314745031326305
Final δ-bound: 0.979717904217398
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:               46.2ms / 100.0%           46.1MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1   46.0ms   99.4%  46.0ms   45.3MiB   98.3%  45.3MiB
  Zonotope Loop                     1   45.9ms   99.4%  45.9ms   45.3MiB   98.3%  45.3MiB
    Zonotope Propagate             19   23.2ms   50.2%  1.22ms   34.4MiB   74.7%  1.81MiB
      DiffZonotope_DenseProp       72   17.2ms   37.3%   239μs   4.64MiB   10.1%  66.0KiB
        Zonotope_DenseProp        144   7.62ms   16.5%  52.9μs   2.32MiB    5.0%  16.5KiB
      DiffZonotope_ReLUProp        57   4.47ms    9.7%  78.5μs   14.8MiB   32.2%   266KiB
        Zonotope_ReLUProp         106   2.01ms    4.3%  18.9μs   8.04MiB   17.5%  77.7KiB
          Column Multiply         106    855μs    1.9%  8.07μs   3.79MiB    8.2%  36.7KiB
          Allocation              106    426μs    0.9%  4.02μs   3.78MiB    8.2%  36.6KiB
          Set Matrix              106    423μs    0.9%  3.99μs   92.7KiB    0.2%     896B
          Vectors                 106    189μs    0.4%  1.78μs    377KiB    0.8%  3.55KiB
          Influence Matrix        106   7.12μs    0.0%  67.2ns     0.00B    0.0%    0.00B
          Bounds                  106   5.45μs    0.0%  51.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        32    451μs    1.0%  14.1μs    961KiB    2.0%  30.0KiB
          Transform Zono            5    285μs    0.6%  57.0μs    599KiB    1.3%   120KiB
          Contract Zono All        32   37.9μs    0.1%  1.18μs   72.3KiB    0.2%  2.26KiB
          Align Constraints        32   32.7μs    0.1%  1.02μs   72.2KiB    0.2%  2.26KiB
          Sort Constraints         32   7.89μs    0.0%   247ns   36.2KiB    0.1%  1.13KiB
        Set Better Bounds          28   56.8μs    0.1%  2.03μs     0.00B    0.0%    0.00B
        Set ReLU Phase             28   13.0μs    0.0%   465ns   15.3KiB    0.0%     561B
      Unsatisfiable                 4    198ns    0.0%  49.5ns     0.00B    0.0%    0.00B
    Property Check                 15   20.7ms   44.9%  1.38ms   6.35MiB   13.8%   434KiB
      Solve LP                     10   10.7ms   23.1%  1.07ms   3.95MiB    8.6%   404KiB
      Initialize LP-solver         10   8.61ms   18.6%   861μs   1.67MiB    3.6%   171KiB
    Compute Split                   9   1.98ms    4.3%   221μs   4.47MiB    9.7%   508KiB
      DeepSplit Heuristic           9   1.52ms    3.3%   169μs   3.11MiB    6.7%   354KiB
      Split Input                   5    318μs    0.7%  63.6μs   1.19MiB    2.6%   243KiB
        Transform Input Zono       10    257μs    0.6%  25.7μs   1.05MiB    2.3%   107KiB
        Contract Input Zono        10   23.7μs    0.1%  2.37μs   72.6KiB    0.2%  7.26KiB
      Contract Input Zono           3   67.0μs    0.1%  22.3μs    150KiB    0.3%  49.9KiB
        Transform Input Zono        1   46.6μs    0.1%  46.6μs    107KiB    0.2%   107KiB
        Contract Zono All           3   7.35μs    0.0%  2.45μs   12.1KiB    0.0%  4.03KiB
      Split Neuron                  4   44.2μs    0.1%  11.1μs   3.69KiB    0.0%     944B
      Sort Constraints              8   8.72μs    0.0%  1.09μs   16.1KiB    0.0%  2.02KiB
    Align Constraints              14   13.5μs    0.0%   963ns   59.3KiB    0.1%  4.23KiB
Initialize                          1    256μs    0.6%   256μs    814KiB    1.7%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
