Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.0004215908851604522, -3.189335344777974, -4.968497882310265, -3.9552274480678244, -4.0728170538272845, -0.006472923169050867, -0.0005147084991479235, -4.105876246193729, -3.3092335666424884, -3.963988075429046]
[0.00398123109666093, 3.2645206796472026, 3.613808899635883, 3.5161639029655136, 4.039275061482249, 0.0013790700008329774, 0.0014941592324125182, 3.520593213637345, 3.0817480032417146, 3.8241836205208712]

TIMEOUT REACHED

Initial δ-bound: 4.968497882310265
Final δ-bound: 1.8903389186533965
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            143GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    143GiB  100.0%   143GiB
  Zonotope Loop                     1     120s  100.0%    120s    143GiB  100.0%   143GiB
    Zonotope Propagate          74.2k    98.8s   82.0%  1.33ms    115GiB   79.9%  1.58MiB
      DiffZonotope_DenseProp     283k    62.5s   51.8%   221μs   13.3GiB    9.3%  49.1KiB
        Zonotope_DenseProp       566k    28.8s   23.9%  50.9μs   7.02GiB    4.9%  13.0KiB
      DiffZonotope_ReLUProp      218k    21.3s   17.7%  97.7μs   44.3GiB   30.9%   213KiB
        Zonotope_ReLUProp        418k    7.55s    6.3%  18.1μs   21.9GiB   15.3%  54.9KiB
          Column Multiply        418k    3.05s    2.5%  7.29μs   10.1GiB    7.1%  25.4KiB
          Allocation             418k    2.48s    2.1%  5.92μs   10.1GiB    7.0%  25.3KiB
          Set Matrix             418k    868ms    0.7%  2.08μs    268MiB    0.2%     672B
          Vectors                418k    780ms    0.6%  1.87μs   1.37GiB    1.0%  3.44KiB
          Influence Matrix       418k   23.6ms    0.0%  56.5ns     0.00B    0.0%    0.00B
          Bounds                 418k   18.4ms    0.0%  44.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      197k    3.10s    2.6%  15.7μs   6.12GiB    4.3%  32.5KiB
          Transform Zono        46.5k    2.09s    1.7%  45.1μs   4.35GiB    3.0%  98.1KiB
          Contract Zono All      197k    273ms    0.2%  1.38μs    510MiB    0.3%  2.65KiB
          Align Constraints      197k    265ms    0.2%  1.34μs    619MiB    0.4%  3.21KiB
          Sort Constraints       197k    128ms    0.1%   646ns    115MiB    0.1%     609B
        Set ReLU Phase           209k    119ms    0.1%   569ns    176MiB    0.1%     881B
      Unsatisfiable             9.13k   1.31ms    0.0%   143ns     0.00B    0.0%    0.00B
    Compute Split               64.3k    12.3s   10.2%   191μs   24.0GiB   16.8%   392KiB
      DeepSplit Heuristic       64.3k    8.25s    6.8%   128μs   14.1GiB    9.8%   229KiB
      Split Input               31.8k    2.91s    2.4%  91.6μs   7.88GiB    5.5%   260KiB
        Transform Input Zono    62.5k    2.38s    2.0%  38.1μs   6.45GiB    4.5%   108KiB
        Contract Input Zono     63.6k    358ms    0.3%  5.63μs   1.14GiB    0.8%  18.8KiB
        Empty Intersection      1.09k    185μs    0.0%   169ns     0.00B    0.0%    0.00B
      Input Zono Contract       32.5k    723ms    0.6%  22.2μs   2.01GiB    1.4%  64.7KiB
        Transform Input Zono    11.6k    426ms    0.4%  36.7μs   1.20GiB    0.8%   109KiB
        Contract Zono All       32.5k    203ms    0.2%  6.25μs    629MiB    0.4%  19.8KiB
        Unsatisfiable             420   72.1μs    0.0%   172ns     0.00B    0.0%    0.00B
      Split Neuron              32.1k    316ms    0.3%  9.85μs   68.8MiB    0.0%  2.19KiB
    Property Check              65.1k    8.56s    7.1%   131μs   4.10GiB    2.9%  66.0KiB
    Align Constraints           65.1k    181ms    0.1%  2.77μs    771MiB    0.5%  12.1KiB
Initialize                          1    228μs    0.0%   228μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
