Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.003326269889658435, -7.516458578711004, -8.976518750064116, -8.153767635043797, -8.837225299460798, -9.344859225138142, -8.820491155061966, -7.950554598531495, -7.966452294815555, -8.35483967569976]
[0.01098550760490317, 7.34277132299619, 8.23706756662904, 7.536990576168568, 10.37334269484382, 9.02278220620155, 8.81453148002641, 7.882842753665114, 7.786516806128143, 7.823397439767629]

TIMEOUT REACHED

Initial δ-bound: 10.37334269484382
Final δ-bound: 8.231674226209623
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            166GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    166GiB  100.0%   166GiB
  Zonotope Loop                     1     120s  100.0%    120s    166GiB  100.0%   166GiB
    Zonotope Propagate          57.0k    93.4s   77.5%  1.64ms    125GiB   75.2%  2.24MiB
      DiffZonotope_DenseProp     222k    54.6s   45.3%   246μs   16.9GiB   10.2%  80.2KiB
        Zonotope_DenseProp       443k    24.3s   20.2%  55.0μs   8.79GiB    5.3%  20.8KiB
      DiffZonotope_ReLUProp      168k    25.4s   21.1%   152μs   57.9GiB   34.9%   362KiB
        Zonotope_ReLUProp        329k    9.28s    7.7%  28.2μs   28.9GiB   17.4%  91.9KiB
          Column Multiply        329k    4.03s    3.3%  12.2μs   13.8GiB    8.3%  43.8KiB
          Allocation             329k    3.05s    2.5%  9.27μs   13.7GiB    8.3%  43.7KiB
          Set Matrix             329k    1.22s    1.0%  3.72μs    311MiB    0.2%     992B
          Vectors                329k    654ms    0.5%  1.99μs   1.06GiB    0.6%  3.38KiB
          Influence Matrix       329k   19.7ms    0.0%  60.0ns     0.00B    0.0%    0.00B
          Bounds                 329k   16.3ms    0.0%  49.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      165k    4.58s    3.8%  27.7μs   8.33GiB    5.0%  53.0KiB
          Transform Zono        35.3k    2.47s    2.1%  70.1μs   4.76GiB    2.9%   141KiB
          Contract Zono All      165k    624ms    0.5%  3.78μs   1.14GiB    0.7%  7.23KiB
          Align Constraints      165k    473ms    0.4%  2.86μs   1.39GiB    0.8%  8.82KiB
          Sort Constraints       165k    425ms    0.4%  2.57μs    184MiB    0.1%  1.14KiB
        Set ReLU Phase           165k    182ms    0.2%  1.11μs    420MiB    0.2%  2.61KiB
      Unsatisfiable             3.02k    458μs    0.0%   152ns     0.00B    0.0%    0.00B
    Compute Split               53.9k    17.5s   14.5%   325μs   35.1GiB   21.2%   683KiB
      DeepSplit Heuristic       53.9k    11.0s    9.2%   204μs   20.6GiB   12.4%   401KiB
      Split Input               20.7k    3.26s    2.7%   158μs   9.18GiB    5.5%   465KiB
        Transform Input Zono    38.6k    1.91s    1.6%  49.6μs   6.11GiB    3.7%   166KiB
        Contract Input Zono     41.4k    1.18s    1.0%  28.4μs   2.75GiB    1.7%  69.6KiB
        Empty Intersection      2.73k    442μs    0.0%   162ns     0.00B    0.0%    0.00B
      Input Zono Contract       33.3k    2.57s    2.1%  77.4μs   5.17GiB    3.1%   163KiB
        Transform Input Zono    13.8k    1.24s    1.0%  90.0μs   2.20GiB    1.3%   167KiB
        Contract Zono All       33.3k    1.16s    1.0%  34.7μs   2.63GiB    1.6%  82.8KiB
        Unsatisfiable           1.16k    205μs    0.0%   178ns     0.00B    0.0%    0.00B
      Split Neuron              32.1k    539ms    0.4%  16.8μs    141MiB    0.1%  4.49KiB
    Property Check              53.9k    8.35s    6.9%   155μs   3.53GiB    2.1%  68.7KiB
    Align Constraints           53.9k    655ms    0.5%  12.1μs   2.42GiB    1.5%  47.0KiB
Initialize                          1    233μs    0.0%   233μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
