Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[0.0010672102401345339, -2.981830402550011, -3.1091274791431984, -3.393875026907224, -0.007444783034772421, -4.285370144561887, 0.0009432380244857095, -3.4598991101508343, -3.2525779367073513, -3.1601902879237005]
[0.004726129104420727, 2.7375859108115947, 3.4159123664716806, 3.3154780759610643, 0.0012385678467069974, 3.599558211378679, 0.0024123678830738904, 3.3570349867032734, 3.2504500323923313, 2.93922278841756]

TIMEOUT REACHED

Initial δ-bound: 4.285370144561887
Final δ-bound: 2.1875355230530666
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            146GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    146GiB  100.0%   146GiB
  Zonotope Loop                     1     120s  100.0%    120s    146GiB  100.0%   146GiB
    Zonotope Propagate          69.1k    96.8s   80.3%  1.40ms    114GiB   77.8%  1.68MiB
      DiffZonotope_DenseProp     268k    61.2s   50.8%   229μs   14.5GiB    9.9%  56.8KiB
        Zonotope_DenseProp       535k    28.8s   23.9%  53.8μs   7.42GiB    5.1%  14.5KiB
      DiffZonotope_ReLUProp      203k    22.8s   18.9%   112μs   46.2GiB   31.6%   239KiB
        Zonotope_ReLUProp        397k    8.46s    7.0%  21.3μs   22.0GiB   15.1%  58.2KiB
          Column Multiply        397k    3.84s    3.2%  9.66μs   10.3GiB    7.0%  27.1KiB
          Allocation             397k    2.66s    2.2%  6.71μs   10.2GiB    7.0%  27.0KiB
          Set Matrix             397k    859ms    0.7%  2.16μs    252MiB    0.2%     667B
          Vectors                397k    739ms    0.6%  1.86μs   1.28GiB    0.9%  3.39KiB
          Influence Matrix       397k   21.7ms    0.0%  54.6ns     0.00B    0.0%    0.00B
          Bounds                 397k   17.8ms    0.0%  44.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      203k    4.51s    3.7%  22.2μs   7.62GiB    5.2%  39.4KiB
          Transform Zono        53.4k    3.07s    2.5%  57.5μs   4.90GiB    3.4%  96.1KiB
          Contract Zono All      203k    442ms    0.4%  2.18μs    914MiB    0.6%  4.62KiB
          Align Constraints      203k    369ms    0.3%  1.82μs   1.00GiB    0.7%  5.18KiB
          Sort Constraints       203k    229ms    0.2%  1.13μs    142MiB    0.1%     735B
        Set ReLU Phase           199k    143ms    0.1%   722ns    284MiB    0.2%  1.46KiB
      Unsatisfiable             4.28k    654μs    0.0%   153ns     0.00B    0.0%    0.00B
    Compute Split               64.4k    13.9s   11.6%   216μs   27.1GiB   18.6%   442KiB
      DeepSplit Heuristic       64.4k    9.24s    7.7%   143μs   17.1GiB   11.7%   279KiB
      Split Input               25.9k    2.70s    2.2%   104μs   6.85GiB    4.7%   278KiB
        Transform Input Zono    49.9k    2.07s    1.7%  41.6μs   5.21GiB    3.6%   110KiB
        Contract Input Zono     51.7k    485ms    0.4%  9.38μs   1.41GiB    1.0%  28.6KiB
        Empty Intersection      1.83k    241μs    0.0%   132ns     0.00B    0.0%    0.00B
      Input Zono Contract       38.6k    1.47s    1.2%  38.2μs   3.02GiB    2.1%  82.2KiB
        Transform Input Zono    17.0k    942ms    0.8%  55.4μs   1.78GiB    1.2%   110KiB
        Contract Zono All       38.6k    411ms    0.3%  10.7μs   1.02GiB    0.7%  27.7KiB
        Unsatisfiable             861    148μs    0.0%   172ns     0.00B    0.0%    0.00B
      Split Neuron              37.7k    424ms    0.4%  11.3μs    118MiB    0.1%  3.22KiB
    Property Check              64.8k    8.88s    7.4%   137μs   4.10GiB    2.8%  66.3KiB
    Align Constraints           64.8k    274ms    0.2%  4.22μs   1.13GiB    0.8%  18.3KiB
Initialize                          1    236μs    0.0%   236μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
