Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[0.000683835599475656, -2.6003986114343896, -0.3018306023082823, -0.015160481215146552, -3.4171029342903054, -3.2631638227458826, -0.002271069304924475, -3.0596904782052983, -2.68731421488261, -3.4322300339564307]
[0.006005527684807516, 2.4906664970759707, 0.32920264400840604, 0.012362635246629379, 4.0493666651615685, 3.248257621725882, -0.0009354672835193156, 3.1588960061739124, 3.259803985871459, 2.7541273714864745]
Termination Status: INFEASIBLE
Termination Status: INFEASIBLE

TIMEOUT REACHED

Initial δ-bound: 4.0493666651615685
Final δ-bound: 2.255063662041839
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            139GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    139GiB  100.0%   139GiB
  Zonotope Loop                     1     121s  100.0%    121s    139GiB  100.0%   139GiB
    Zonotope Propagate          77.3k    97.2s   80.7%  1.26ms    111GiB   79.9%  1.47MiB
      DiffZonotope_DenseProp     301k    62.3s   51.7%   207μs   11.6GiB    8.4%  40.4KiB
        Zonotope_DenseProp       602k    29.1s   24.1%  48.3μs   6.44GiB    4.6%  11.2KiB
      DiffZonotope_ReLUProp      227k    22.0s   18.2%  96.8μs   39.9GiB   28.8%   184KiB
        Zonotope_ReLUProp        447k    7.07s    5.9%  15.8μs   18.6GiB   13.4%  43.6KiB
          Column Multiply        447k    2.63s    2.2%  5.88μs   8.48GiB    6.1%  19.9KiB
          Allocation             447k    2.55s    2.1%  5.70μs   8.44GiB    6.1%  19.8KiB
          Set Matrix             447k    758ms    0.6%  1.69μs    238MiB    0.2%     559B
          Vectors                447k    737ms    0.6%  1.65μs   1.44GiB    1.0%  3.37KiB
          Influence Matrix       447k   23.7ms    0.0%  53.0ns     0.00B    0.0%    0.00B
          Bounds                 447k   20.2ms    0.0%  45.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      227k    4.71s    3.9%  20.7μs   7.09GiB    5.1%  32.7KiB
          Transform Zono        51.7k    2.52s    2.1%  48.7μs   4.37GiB    3.2%  88.6KiB
          Sort Constraints       227k    760ms    0.6%  3.35μs    127MiB    0.1%     584B
          Contract Zono All      227k    542ms    0.4%  2.39μs    838MiB    0.6%  3.78KiB
          Align Constraints      227k    538ms    0.4%  2.37μs   1.22GiB    0.9%  5.64KiB
        Set ReLU Phase           224k    212ms    0.2%   947ns    421MiB    0.3%  1.93KiB
      Unsatisfiable             3.38k    501μs    0.0%   148ns     0.00B    0.0%    0.00B
    Compute Split               73.9k    12.4s   10.3%   167μs   21.5GiB   15.5%   306KiB
      DeepSplit Heuristic       73.9k    7.60s    6.3%   103μs   12.2GiB    8.8%   173KiB
      Input Zono Contract       58.9k    1.87s    1.6%  31.8μs   4.89GiB    3.5%  87.1KiB
        Transform Input Zono    22.6k    966ms    0.8%  42.7μs   2.42GiB    1.7%   112KiB
        Contract Zono All       58.9k    792ms    0.7%  13.4μs   2.22GiB    1.6%  39.5KiB
        Unsatisfiable           1.73k    286μs    0.0%   165ns     0.00B    0.0%    0.00B
      Split Input               14.9k    1.81s    1.5%   121μs   4.11GiB    3.0%   289KiB
        Transform Input Zono    28.7k    1.37s    1.1%  47.6μs   3.02GiB    2.2%   110KiB
        Contract Input Zono     29.8k    370ms    0.3%  12.4μs   0.98GiB    0.7%  34.3KiB
        Empty Intersection      1.15k    171μs    0.0%   149ns     0.00B    0.0%    0.00B
      Split Neuron              57.2k    970ms    0.8%  17.0μs    307MiB    0.2%  5.50KiB
    Property Check              73.9k    9.82s    8.1%   133μs   4.67GiB    3.4%  66.3KiB
      Initialize LP-solver          2   1.98ms    0.0%   991μs    725KiB    0.0%   363KiB
      Solve LP                      2    910μs    0.0%   455μs    183KiB    0.0%  91.5KiB
    Align Constraints           73.9k    473ms    0.4%  6.40μs   1.74GiB    1.3%  24.6KiB
Initialize                          1    244μs    0.0%   244μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
