Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.0039690923181158215, -5.350512073517039, -6.625633421724147, -6.303192518920172, -6.997684325811034, -6.940238614116092, -6.9795997045333635, -6.919034399583353, -6.095562506106821, -5.733776834863649]
[0.004495596978143488, 5.413733170091896, 6.238352366450136, 5.63642607901579, 6.965902236332098, 6.364151064414999, 6.976936139867201, 6.86229919531454, 5.264728521185348, 5.529355213575068]

TIMEOUT REACHED

Initial δ-bound: 6.997684325811034
Final δ-bound: 2.7981868521784636
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            152GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    152GiB  100.0%   152GiB
  Zonotope Loop                     1     121s  100.0%    121s    152GiB  100.0%   152GiB
    Zonotope Propagate          70.6k    97.2s   80.7%  1.38ms    119GiB   78.5%  1.73MiB
      DiffZonotope_DenseProp     274k    61.0s   50.6%   222μs   15.0GiB    9.9%  57.4KiB
        Zonotope_DenseProp       548k    27.4s   22.7%  49.9μs   7.67GiB    5.0%  14.7KiB
      DiffZonotope_ReLUProp      210k    22.4s   18.6%   107μs   50.3GiB   33.1%   251KiB
        Zonotope_ReLUProp        407k    9.12s    7.6%  22.4μs   26.3GiB   17.3%  67.8KiB
          Allocation             407k    3.57s    3.0%  8.78μs   12.3GiB    8.1%  31.7KiB
          Column Multiply        407k    3.33s    2.8%  8.19μs   12.3GiB    8.1%  31.8KiB
          Set Matrix             407k    1.07s    0.9%  2.64μs    324MiB    0.2%     834B
          Vectors                407k    780ms    0.6%  1.92μs   1.33GiB    0.9%  3.43KiB
          Influence Matrix       407k   22.0ms    0.0%  54.2ns     0.00B    0.0%    0.00B
          Bounds                 407k   18.2ms    0.0%  44.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      186k    2.76s    2.3%  14.8μs   4.43GiB    2.9%  25.0KiB
          Transform Zono        22.6k    1.72s    1.4%  76.0μs   2.34GiB    1.5%   109KiB
          Contract Zono All      186k    286ms    0.2%  1.54μs    587MiB    0.4%  3.23KiB
          Align Constraints      186k    258ms    0.2%  1.38μs    641MiB    0.4%  3.52KiB
          Sort Constraints       186k   90.1ms    0.1%   484ns    153MiB    0.1%     864B
        Set ReLU Phase           203k    102ms    0.1%   501ns    166MiB    0.1%     858B
      Unsatisfiable             6.58k   1.04ms    0.0%   159ns     0.00B    0.0%    0.00B
    Compute Split               64.0k    14.0s   11.6%   219μs   27.8GiB   18.3%   455KiB
      DeepSplit Heuristic       64.0k    10.0s    8.3%   156μs   17.7GiB   11.6%   290KiB
      Split Input               34.7k    3.03s    2.5%  87.2μs   8.87GiB    5.8%   268KiB
        Transform Input Zono    69.3k    2.23s    1.8%  32.1μs   7.14GiB    4.7%   108KiB
        Contract Input Zono     69.5k    591ms    0.5%  8.51μs   1.32GiB    0.9%  19.9KiB
        Empty Intersection        185   29.5μs    0.0%   160ns     0.00B    0.0%    0.00B
      Input Zono Contract       29.2k    578ms    0.5%  19.8μs   1.17GiB    0.8%  42.2KiB
        Transform Input Zono    3.77k    246ms    0.2%  65.2μs    398MiB    0.3%   108KiB
        Contract Zono All       29.2k    212ms    0.2%  7.26μs    564MiB    0.4%  19.8KiB
        Unsatisfiable              90   15.0μs    0.0%   167ns     0.00B    0.0%    0.00B
      Split Neuron              29.1k    329ms    0.3%  11.3μs   47.8MiB    0.0%  1.68KiB
    Property Check              64.0k    8.42s    7.0%   132μs   4.12GiB    2.7%  67.4KiB
    Align Constraints           64.0k    211ms    0.2%  3.30μs    774MiB    0.5%  12.4KiB
Initialize                          1    246μs    0.0%   246μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
