Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.845642835958416, -0.8392234721791199, -8.902583573387082, -0.9683262617204099, -7.816063706240122, -8.877097686771764, -9.442772166259195, -8.974551038143755, -8.146272327923468, -9.285563333627723]
[7.085326436851987, 0.9305693460161946, 8.412783244317355, 1.0932927598460709, 9.569413673713306, 8.509930735583437, 8.810386709098191, 8.548113607905098, 7.588517938279011, 9.219820502032475]

TIMEOUT REACHED

Initial δ-bound: 9.569413673713306
Final δ-bound: 5.429924285156583
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            162GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    162GiB  100.0%   162GiB
  Zonotope Loop                     1     121s  100.0%    121s    162GiB  100.0%   162GiB
    Zonotope Propagate          57.5k    94.9s   78.7%  1.65ms    123GiB   75.8%  2.19MiB
      DiffZonotope_DenseProp     223k    56.2s   46.6%   251μs   17.5GiB   10.7%  82.0KiB
        Zonotope_DenseProp       447k    25.7s   21.4%  57.6μs   9.01GiB    5.5%  21.2KiB
      DiffZonotope_ReLUProp      170k    23.8s   19.7%   140μs   55.1GiB   33.9%   339KiB
        Zonotope_ReLUProp        332k    9.15s    7.6%  27.6μs   29.3GiB   18.0%  92.6KiB
          Column Multiply        332k    3.70s    3.1%  11.2μs   14.0GiB    8.6%  44.1KiB
          Allocation             332k    3.26s    2.7%  9.83μs   13.9GiB    8.6%  44.0KiB
          Set Matrix             332k    1.21s    1.0%  3.66μs    312MiB    0.2%     985B
          Vectors                332k    659ms    0.5%  1.99μs   1.08GiB    0.7%  3.41KiB
          Influence Matrix       332k   19.9ms    0.0%  60.0ns     0.00B    0.0%    0.00B
          Bounds                 332k   15.6ms    0.0%  46.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      153k    2.87s    2.4%  18.7μs   5.29GiB    3.3%  36.1KiB
          Transform Zono        17.0k    1.59s    1.3%  93.5μs   2.59GiB    1.6%   159KiB
          Contract Zono All      153k    380ms    0.3%  2.48μs    828MiB    0.5%  5.52KiB
          Align Constraints      153k    291ms    0.2%  1.90μs    858MiB    0.5%  5.72KiB
          Sort Constraints       153k    111ms    0.1%   723ns    180MiB    0.1%  1.20KiB
        Set ReLU Phase           166k    105ms    0.1%   632ns    211MiB    0.1%  1.30KiB
      Unsatisfiable             4.60k    684μs    0.0%   149ns     0.00B    0.0%    0.00B
    Compute Split               52.9k    16.9s   14.0%   320μs   35.0GiB   21.6%   694KiB
      DeepSplit Heuristic       52.9k    11.1s    9.2%   210μs   20.7GiB   12.7%   410KiB
      Split Input               35.0k    5.01s    4.2%   143μs   13.0GiB    8.0%   390KiB
        Transform Input Zono    69.7k    3.89s    3.2%  55.8μs   10.9GiB    6.7%   164KiB
        Contract Input Zono     69.9k    789ms    0.7%  11.3μs   1.60GiB    1.0%  23.9KiB
        Empty Intersection        211   33.1μs    0.0%   157ns     0.00B    0.0%    0.00B
      Input Zono Contract       18.0k    531ms    0.4%  29.5μs   1.31GiB    0.8%  76.6KiB
        Contract Zono All       18.0k    223ms    0.2%  12.4μs    428MiB    0.3%  24.4KiB
        Transform Input Zono    4.58k    209ms    0.2%  45.6μs    732MiB    0.4%   164KiB
        Unsatisfiable             142   25.9μs    0.0%   182ns     0.00B    0.0%    0.00B
      Split Neuron              17.8k    200ms    0.2%  11.2μs   28.5MiB    0.0%  1.64KiB
    Property Check              52.9k    7.86s    6.5%   148μs   3.46GiB    2.1%  68.6KiB
    Align Constraints           52.9k    223ms    0.2%  4.22μs    828MiB    0.5%  16.0KiB
Initialize                          1    235μs    0.0%   235μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
