Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.9940125064278169, -8.317585182546672, -10.862316909302782, -9.963931081914295, -10.267400228106084, -10.5460760609527, -11.633967576525096, -10.621962402795159, -9.814668747676013, -9.279298783594994]
[1.1107407258381288, 8.597687160305046, 9.419264913100529, 9.406241950822762, 10.224845130950158, 10.528207390257649, 11.626980395963377, 10.301949486977037, 9.025735215879426, 9.25014154234564]

TIMEOUT REACHED

Initial δ-bound: 11.633967576525096
Final δ-bound: 7.0978473329711695
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            166GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    166GiB  100.0%   166GiB
  Zonotope Loop                     1     120s  100.0%    120s    166GiB  100.0%   166GiB
    Zonotope Propagate          57.0k    93.6s   77.7%  1.64ms    126GiB   75.6%  2.26MiB
      DiffZonotope_DenseProp     222k    55.7s   46.2%   251μs   18.1GiB   10.9%  85.5KiB
        Zonotope_DenseProp       443k    24.9s   20.7%  56.2μs   9.23GiB    5.6%  21.9KiB
      DiffZonotope_ReLUProp      168k    25.4s   21.1%   152μs   57.4GiB   34.6%   359KiB
        Zonotope_ReLUProp        329k    12.3s   10.2%  37.5μs   30.9GiB   18.6%  98.4KiB
          Allocation             329k    5.10s    4.2%  15.5μs   14.7GiB    8.9%  46.9KiB
          Column Multiply        329k    4.92s    4.1%  14.9μs   14.7GiB    8.9%  47.0KiB
          Set Matrix             329k    1.35s    1.1%  4.09μs    338MiB    0.2%  1.05KiB
          Vectors                329k    646ms    0.5%  1.96μs   1.06GiB    0.6%  3.38KiB
          Influence Matrix       329k   20.4ms    0.0%  62.0ns     0.00B    0.0%    0.00B
          Bounds                 329k   15.7ms    0.0%  47.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      157k    2.53s    2.1%  16.1μs   4.83GiB    2.9%  32.3KiB
          Transform Zono        18.9k    1.27s    1.1%  67.3μs   2.71GiB    1.6%   150KiB
          Contract Zono All      157k    425ms    0.4%  2.71μs    509MiB    0.3%  3.32KiB
          Align Constraints      157k    220ms    0.2%  1.40μs    564MiB    0.3%  3.69KiB
          Sort Constraints       157k   90.4ms    0.1%   577ns    184MiB    0.1%  1.20KiB
        Set ReLU Phase           165k   95.8ms    0.1%   582ns    153MiB    0.1%     975B
      Unsatisfiable             3.07k    498μs    0.0%   162ns     0.00B    0.0%    0.00B
    Compute Split               53.9k    17.8s   14.8%   331μs   36.3GiB   21.8%   705KiB
      DeepSplit Heuristic       53.9k    12.4s   10.3%   231μs   22.7GiB   13.7%   441KiB
      Split Input               31.3k    4.28s    3.6%   137μs   11.8GiB    7.1%   395KiB
        Transform Input Zono    62.0k    3.29s    2.7%  53.0μs   9.67GiB    5.8%   163KiB
        Contract Input Zono     62.6k    700ms    0.6%  11.2μs   1.58GiB    1.0%  26.5KiB
        Empty Intersection        535   74.2μs    0.0%   139ns     0.00B    0.0%    0.00B
      Input Zono Contract       22.6k    748ms    0.6%  33.0μs   1.74GiB    1.0%  80.7KiB
        Transform Input Zono    6.00k    334ms    0.3%  55.6μs   0.94GiB    0.6%   164KiB
        Contract Zono All       22.6k    250ms    0.2%  11.1μs    559MiB    0.3%  25.3KiB
        Unsatisfiable             456   89.4μs    0.0%   196ns     0.00B    0.0%    0.00B
      Split Neuron              22.2k    246ms    0.2%  11.1μs   33.2MiB    0.0%  1.53KiB
    Property Check              53.9k    8.22s    6.8%   152μs   3.55GiB    2.1%  68.9KiB
    Align Constraints           53.9k    235ms    0.2%  4.36μs    832MiB    0.5%  15.8KiB
Initialize                          1    237μs    0.0%   237μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
