Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.745904489847457, -4.857398695012139, -4.631236539845435, -5.456238160214394, -6.035660110073039, -6.277327902659597, -5.943472966200894, -6.569525168671137, -0.009435286222564402, -4.987270513926354]
[5.394716719539141, 4.854661737848995, 4.470244153491265, 5.421827379603137, 6.031062590445909, 5.996646373177604, 5.905907364108944, 5.27593806880602, 0.0062820538211258055, 4.9355501799046495]

TIMEOUT REACHED

Initial δ-bound: 6.569525168671137
Final δ-bound: 6.569525168671137
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            165GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    165GiB  100.0%   165GiB
  Zonotope Loop                     1     121s  100.0%    121s    165GiB  100.0%   165GiB
    Zonotope Propagate          66.1k    93.4s   77.5%  1.41ms    128GiB   77.2%  1.98MiB
      DiffZonotope_DenseProp     263k    57.7s   47.9%   220μs   16.3GiB    9.9%  65.2KiB
        Zonotope_DenseProp       525k    26.2s   21.8%  49.9μs   8.78GiB    5.3%  17.5KiB
      DiffZonotope_ReLUProp      197k    23.5s   19.5%   119μs   53.3GiB   32.2%   283KiB
        Zonotope_ReLUProp        393k    8.72s    7.2%  22.2μs   27.5GiB   16.7%  73.5KiB
          Column Multiply        393k    3.89s    3.2%  9.88μs   13.0GiB    7.9%  34.7KiB
          Allocation             393k    2.59s    2.1%  6.59μs   13.0GiB    7.8%  34.6KiB
          Set Matrix             393k    1.12s    0.9%  2.85μs    310MiB    0.2%     827B
          Vectors                393k    742ms    0.6%  1.89μs   1.26GiB    0.8%  3.37KiB
          Influence Matrix       393k   22.1ms    0.0%  56.3ns     0.00B    0.0%    0.00B
          Bounds                 393k   19.2ms    0.0%  48.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      174k    3.34s    2.8%  19.2μs   5.56GiB    3.4%  33.6KiB
          Sort Constraints       174k    825ms    0.7%  4.75μs    168MiB    0.1%  0.99KiB
          Contract Zono All      174k    799ms    0.7%  4.60μs   1.32GiB    0.8%  7.96KiB
          Align Constraints      174k    636ms    0.5%  3.67μs   1.91GiB    1.2%  11.6KiB
          Transform Zono        9.44k    629ms    0.5%  66.7μs   1.44GiB    0.9%   160KiB
        Set ReLU Phase           197k    249ms    0.2%  1.27μs    662MiB    0.4%  3.45KiB
      Unsatisfiable               945    159μs    0.0%   169ns     0.00B    0.0%    0.00B
    Compute Split               65.2k    15.9s   13.2%   245μs   29.3GiB   17.7%   471KiB
      DeepSplit Heuristic       65.2k    10.4s    8.6%   159μs   17.9GiB   10.8%   287KiB
      Input Zono Contract       58.6k    2.59s    2.2%  44.2μs   7.42GiB    4.5%   133KiB
        Contract Zono All       58.6k    2.11s    1.7%  35.9μs   6.26GiB    3.8%   112KiB
        Transform Input Zono    4.04k    256ms    0.2%  63.5μs    672MiB    0.4%   170KiB
        Unsatisfiable             336   56.9μs    0.0%   169ns     0.00B    0.0%    0.00B
      Split Neuron              58.3k    1.51s    1.3%  25.9μs    396MiB    0.2%  6.96KiB
      Split Input               6.50k    1.31s    1.1%   202μs   3.59GiB    2.2%   578KiB
        Transform Input Zono    13.0k    837ms    0.7%  64.6μs   2.09GiB    1.3%   169KiB
        Contract Input Zono     13.0k    415ms    0.3%  31.9μs   1.42GiB    0.9%   114KiB
        Empty Intersection         45   6.85μs    0.0%   152ns     0.00B    0.0%    0.00B
    Property Check              65.2k    9.51s    7.9%   146μs   4.23GiB    2.6%  68.1KiB
    Align Constraints           65.2k    1.04s    0.9%  16.0μs   4.09GiB    2.5%  65.8KiB
Initialize                          1    237μs    0.0%   237μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
