Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-2.6617693817078014, -0.0037488034525963105, -3.034437165359362, -0.007504433955878921, -2.322266130942151, -2.313216764731205, -3.2898411707192814, -2.8626893233884734, -0.009796882730264992, -3.2619429305395333]
[1.9407556643289159, 0.006436488766268446, 3.022039575888598, 0.011192528660776553, 3.011056869232616, 2.2458427798466545, 2.8699389981502765, 3.015904083437723, -0.004399770770534134, 3.2281158649030615]

TIMEOUT REACHED

Initial δ-bound: 3.2898411707192814
Final δ-bound: 2.134562022439231
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            140GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    140GiB  100.0%   140GiB
  Zonotope Loop                     1     121s  100.0%    121s    140GiB  100.0%   140GiB
    Zonotope Propagate          76.2k    97.0s   80.5%  1.27ms    111GiB   79.7%  1.50MiB
      DiffZonotope_DenseProp     294k    61.2s   50.8%   208μs   12.4GiB    8.8%  44.1KiB
        Zonotope_DenseProp       588k    28.5s   23.6%  48.4μs   6.70GiB    4.8%  11.9KiB
      DiffZonotope_ReLUProp      223k    21.3s   17.7%  95.6μs   40.7GiB   29.1%   192KiB
        Zonotope_ReLUProp        436k    7.00s    5.8%  16.1μs   19.6GiB   14.0%  47.1KiB
          Column Multiply        436k    2.84s    2.4%  6.50μs   8.99GiB    6.4%  21.6KiB
          Allocation             436k    2.20s    1.8%  5.04μs   8.95GiB    6.4%  21.5KiB
          Vectors                436k    795ms    0.7%  1.82μs   1.40GiB    1.0%  3.38KiB
          Set Matrix             436k    783ms    0.6%  1.80μs    248MiB    0.2%     596B
          Influence Matrix       436k   26.6ms    0.0%  61.1ns     0.00B    0.0%    0.00B
          Bounds                 436k   19.3ms    0.0%  44.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      205k    3.56s    3.0%  17.4μs   6.23GiB    4.5%  31.9KiB
          Transform Zono        44.8k    1.93s    1.6%  43.0μs   3.92GiB    2.8%  91.7KiB
          Sort Constraints       205k    450ms    0.4%  2.20μs    111MiB    0.1%     569B
          Contract Zono All      205k    432ms    0.4%  2.11μs    732MiB    0.5%  3.66KiB
          Align Constraints      205k    416ms    0.3%  2.03μs   0.97GiB    0.7%  4.98KiB
        Set ReLU Phase           218k    172ms    0.1%   787ns    313MiB    0.2%  1.47KiB
      Unsatisfiable             4.55k    701μs    0.0%   154ns     0.00B    0.0%    0.00B
    Compute Split               71.2k    12.9s   10.7%   180μs   22.5GiB   16.1%   331KiB
      DeepSplit Heuristic       71.2k    8.31s    6.9%   117μs   13.3GiB    9.5%   197KiB
      Split Input               20.3k    2.37s    2.0%   116μs   5.41GiB    3.9%   279KiB
        Transform Input Zono    38.4k    1.74s    1.4%  45.3μs   4.02GiB    2.9%   110KiB
        Contract Input Zono     40.7k    534ms    0.4%  13.1μs   1.23GiB    0.9%  31.6KiB
        Empty Intersection      2.29k    347μs    0.0%   151ns     0.00B    0.0%    0.00B
      Input Zono Contract       50.9k    1.37s    1.1%  26.9μs   3.53GiB    2.5%  72.8KiB
        Transform Input Zono    15.8k    671ms    0.6%  42.4μs   1.67GiB    1.2%   110KiB
        Contract Zono All       50.9k    580ms    0.5%  11.4μs   1.61GiB    1.2%  33.3KiB
        Unsatisfiable           2.18k    361μs    0.0%   166ns     0.00B    0.0%    0.00B
      Split Neuron              48.7k    695ms    0.6%  14.3μs    181MiB    0.1%  3.81KiB
    Property Check              71.6k    9.68s    8.0%   135μs   4.51GiB    3.2%  66.1KiB
    Align Constraints           71.6k    407ms    0.3%  5.68μs   1.42GiB    1.0%  20.7KiB
Initialize                          1    235μs    0.0%   235μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
