Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.673914252372908, -0.0069393811402886215, -4.7615250192232095, -0.5058421026810425, -6.136623089129916, -6.317038855227617, -5.825305456783347, -5.779653055120069, -4.782443720022652, -5.4971260818722305]
[5.4685579398019595, 0.004371991249052303, 5.074563900090701, 0.534056397222511, 6.127419663005993, 5.629688713088006, 5.753139411764138, 5.768395108645602, 4.405245754192986, 4.7253886654725905]

TIMEOUT REACHED

Initial δ-bound: 6.317038855227617
Final δ-bound: 6.09820479210638
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            163GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    163GiB  100.0%   163GiB
  Zonotope Loop                     1     121s  100.0%    121s    163GiB  100.0%   163GiB
    Zonotope Propagate          64.1k    95.5s   79.3%  1.49ms    126GiB   77.5%  2.02MiB
      DiffZonotope_DenseProp     245k    56.0s   46.5%   229μs   15.4GiB    9.4%  66.1KiB
        Zonotope_DenseProp       489k    25.4s   21.1%  51.9μs   8.34GiB    5.1%  17.9KiB
      DiffZonotope_ReLUProp      186k    25.9s   21.5%   139μs   54.6GiB   33.5%   308KiB
        Zonotope_ReLUProp        361k    7.79s    6.5%  21.6μs   24.1GiB   14.7%  69.9KiB
          Column Multiply        361k    3.05s    2.5%  8.46μs   11.3GiB    6.9%  32.9KiB
          Allocation             361k    2.38s    2.0%  6.59μs   11.3GiB    6.9%  32.8KiB
          Vectors                361k    1.06s    0.9%  2.92μs   1.17GiB    0.7%  3.39KiB
          Set Matrix             361k    939ms    0.8%  2.60μs    256MiB    0.2%     742B
          Influence Matrix       361k   20.9ms    0.0%  57.8ns     0.00B    0.0%    0.00B
          Bounds                 361k   17.9ms    0.0%  49.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      186k    7.07s    5.9%  38.1μs   12.8GiB    7.9%  72.5KiB
          Transform Zono        65.4k    3.66s    3.0%  56.0μs   7.35GiB    4.5%   118KiB
          Sort Constraints       186k    1.08s    0.9%  5.79μs    167MiB    0.1%     944B
          Contract Zono All      186k    1.07s    0.9%  5.78μs   1.95GiB    1.2%  11.0KiB
          Align Constraints      186k    799ms    0.7%  4.30μs   2.65GiB    1.6%  14.9KiB
        Set ReLU Phase           181k    311ms    0.3%  1.72μs    874MiB    0.5%  4.96KiB
      Unsatisfiable             5.29k    671μs    0.0%   127ns     0.00B    0.0%    0.00B
    Compute Split               58.8k    15.2s   12.6%   258μs   28.8GiB   17.7%   514KiB
      DeepSplit Heuristic       58.8k    9.11s    7.6%   155μs   15.9GiB    9.7%   283KiB
      Input Zono Contract       56.4k    4.23s    3.5%  75.1μs   11.3GiB    6.9%   210KiB
        Contract Zono All       56.4k    2.21s    1.8%  39.2μs   6.43GiB    3.9%   120KiB
        Transform Input Zono    26.8k    1.82s    1.5%  67.7μs   4.43GiB    2.7%   173KiB
        Unsatisfiable           3.80k    676μs    0.0%   178ns     0.00B    0.0%    0.00B
      Split Neuron              52.6k    1.34s    1.1%  25.5μs    523MiB    0.3%  10.2KiB
      Split Input               2.42k    402ms    0.3%   166μs   1.17GiB    0.7%   505KiB
        Transform Input Zono    4.54k    264ms    0.2%  58.2μs    746MiB    0.4%   168KiB
        Contract Input Zono     4.85k    121ms    0.1%  25.0μs    419MiB    0.3%  88.5KiB
        Empty Intersection        315   46.4μs    0.0%   147ns     0.00B    0.0%    0.00B
    Property Check              58.8k    8.19s    6.8%   139μs   3.80GiB    2.3%  67.7KiB
    Align Constraints           58.8k    979ms    0.8%  16.7μs   4.12GiB    2.5%  73.4KiB
Initialize                          1    240μs    0.0%   240μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
