Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.006050412000378613, -5.894658476482988, -5.944912066628435, -6.8436116449696325, -6.982504232470345, -6.980652318756223, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362467]
[0.001343680186834467, 5.452695566173579, 5.898516189413323, 6.76700689788621, 5.782438626614616, 6.622356722230962, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122464]

TIMEOUT REACHED

Initial δ-bound: 6.982504232470345
Final δ-bound: 3.5545596271436715
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            151GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    151GiB  100.0%   151GiB
  Zonotope Loop                     1     121s  100.0%    121s    151GiB  100.0%   151GiB
    Zonotope Propagate          63.3k    94.5s   78.4%  1.49ms    115GiB   76.5%  1.87MiB
      DiffZonotope_DenseProp     249k    58.7s   48.7%   236μs   14.8GiB    9.8%  62.4KiB
        Zonotope_DenseProp       498k    26.4s   21.9%  52.9μs   7.41GiB    4.9%  15.6KiB
      DiffZonotope_ReLUProp      188k    22.8s   18.9%   121μs   52.0GiB   34.5%   290KiB
        Zonotope_ReLUProp        372k    8.76s    7.3%  23.6μs   26.7GiB   17.7%  75.2KiB
          Column Multiply        372k    3.60s    3.0%  9.69μs   12.6GiB    8.3%  35.5KiB
          Allocation             372k    2.99s    2.5%  8.04μs   12.5GiB    8.3%  35.4KiB
          Set Matrix             372k    1.13s    0.9%  3.05μs    327MiB    0.2%     923B
          Vectors                372k    693ms    0.6%  1.86μs   1.20GiB    0.8%  3.38KiB
          Influence Matrix       372k   21.2ms    0.0%  57.2ns     0.00B    0.0%    0.00B
          Bounds                 372k   17.6ms    0.0%  47.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      183k    2.55s    2.1%  13.9μs   4.83GiB    3.2%  27.6KiB
          Transform Zono        29.3k    1.39s    1.1%  47.4μs   2.79GiB    1.8%   100KiB
          Contract Zono All      183k    273ms    0.2%  1.49μs    511MiB    0.3%  2.86KiB
          Align Constraints      183k    253ms    0.2%  1.38μs    552MiB    0.4%  3.08KiB
          Sort Constraints       183k   89.3ms    0.1%   487ns    172MiB    0.1%     987B
        Set ReLU Phase           186k    102ms    0.1%   547ns    148MiB    0.1%     836B
      Unsatisfiable             2.28k    341μs    0.0%   149ns     0.00B    0.0%    0.00B
    Compute Split               61.0k    15.7s   13.0%   257μs   30.7GiB   20.3%   527KiB
      DeepSplit Heuristic       61.0k    10.8s    8.9%   177μs   18.9GiB   12.5%   324KiB
      Split Input               39.1k    4.05s    3.4%   104μs   10.4GiB    6.9%   278KiB
        Transform Input Zono    77.2k    2.62s    2.2%  34.0μs   7.96GiB    5.3%   108KiB
        Contract Input Zono     78.2k    1.14s    0.9%  14.6μs   1.88GiB    1.2%  25.2KiB
        Empty Intersection        946    135μs    0.0%   143ns     0.00B    0.0%    0.00B
      Input Zono Contract       21.9k    575ms    0.5%  26.2μs   1.35GiB    0.9%  64.6KiB
        Transform Input Zono    6.17k    262ms    0.2%  42.4μs    652MiB    0.4%   108KiB
        Contract Zono All       21.9k    210ms    0.2%  9.59μs    519MiB    0.3%  24.2KiB
        Unsatisfiable             468   75.8μs    0.0%   162ns     0.00B    0.0%    0.00B
      Split Neuron              21.5k    220ms    0.2%  10.2μs   34.3MiB    0.0%  1.63KiB
    Property Check              61.1k    9.45s    7.8%   155μs   3.95GiB    2.6%  67.8KiB
    Align Constraints           61.1k    253ms    0.2%  4.14μs    885MiB    0.6%  14.8KiB
Initialize                          1    244μs    0.0%   244μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
