Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[0.000683835599475656, -2.6003986114343896, -0.3018306023082823, -0.015160481215146552, -3.4171029342903054, -3.2631638227458826, -0.002271069304924475, -3.0596904782052983, -2.68731421488261, -3.4322300339564307]
[0.006005527684807516, 2.4906664970759707, 0.32920264400840604, 0.012362635246629379, 4.0493666651615685, 3.248257621725882, -0.0009354672835193156, 3.1588960061739124, 3.259803985871459, 2.7541273714864745]

TIMEOUT REACHED

Initial δ-bound: 4.0493666651615685
Final δ-bound: 2.8589817192558864
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           56.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   56.9GiB  100.0%  56.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   56.9GiB  100.0%  56.9GiB
    Property Check              15.7k    91.8s   76.2%  5.84ms   27.0GiB   47.4%  1.76MiB
      Solve LP                  15.7k    74.9s   62.2%  4.77ms   21.2GiB   37.3%  1.38MiB
      Initialize LP-solver      15.7k    14.7s   12.2%   938μs   4.73GiB    8.3%   316KiB
    Zonotope Propagate          15.7k    25.0s   20.8%  1.59ms   26.0GiB   45.6%  1.69MiB
      DiffZonotope_DenseProp    62.8k    14.6s   12.1%   232μs   3.28GiB    5.8%  54.7KiB
        Zonotope_DenseProp       126k    6.28s    5.2%  50.0μs   1.70GiB    3.0%  14.2KiB
      DiffZonotope_ReLUProp     47.1k    6.61s    5.5%   140μs   10.6GiB   18.7%   237KiB
        Zonotope_ReLUProp       94.2k    2.95s    2.5%  31.3μs   5.70GiB   10.0%  63.4KiB
          Column Multiply       94.2k    1.35s    1.1%  14.4μs   2.67GiB    4.7%  29.7KiB
          Allocation            94.2k    964ms    0.8%  10.2μs   2.66GiB    4.7%  29.6KiB
          Set Matrix            94.2k    305ms    0.3%  3.24μs   67.5MiB    0.1%     751B
          Vectors               94.2k    222ms    0.2%  2.36μs    309MiB    0.5%  3.36KiB
          Influence Matrix      94.2k   9.46ms    0.0%   100ns     0.00B    0.0%    0.00B
          Bounds                94.2k   4.84ms    0.0%  51.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     30.4k    452ms    0.4%  14.9μs    699MiB    1.2%  23.5KiB
          Sort Constraints      30.4k    115ms    0.1%  3.79μs   25.2MiB    0.0%     867B
          Contract Zono All     30.4k    106ms    0.1%  3.48μs    213MiB    0.4%  7.18KiB
          Align Constraints     30.4k   96.0ms    0.1%  3.15μs    264MiB    0.5%  8.89KiB
          Transform Zono          736   36.2ms    0.0%  49.1μs   83.6MiB    0.1%   116KiB
        Set Better Bounds       30.4k   57.6ms    0.0%  1.89μs     0.00B    0.0%    0.00B
        Set ReLU Phase          30.4k   39.2ms    0.0%  1.29μs   80.7MiB    0.1%  2.71KiB
    Compute Split               13.8k    3.05s    2.5%   222μs   3.50GiB    6.1%   266KiB
      DeepSplit Heuristic       13.8k    2.15s    1.8%   156μs   2.63GiB    4.6%   200KiB
      Split Neuron              13.8k    324ms    0.3%  23.6μs   53.2MiB    0.1%  3.96KiB
      Contract Input Zono       13.8k    312ms    0.3%  22.7μs    810MiB    1.4%  60.2KiB
        Contract Zono All       13.8k    249ms    0.2%  18.1μs    693MiB    1.2%  51.6KiB
        Transform Input Zono      157   8.77ms    0.0%  55.8μs   17.0MiB    0.0%   111KiB
      Sort Constraints          13.8k    230ms    0.2%  16.7μs   22.7MiB    0.0%  1.69KiB
    Align Constraints           15.7k    117ms    0.1%  7.43μs    470MiB    0.8%  30.7KiB
Initialize                          1    246μs    0.0%   246μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
