Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-2.6617693817078014, -0.0037488034525963105, -3.034437165359362, -0.007504433955878921, -2.322266130942151, -2.313216764731205, -3.2898411707192814, -2.8626893233884734, -0.009796882730264992, -3.2619429305395333]
[1.9407556643289159, 0.006436488766268446, 3.022039575888598, 0.011192528660776553, 3.011056869232616, 2.2458427798466545, 2.8699389981502765, 3.015904083437723, -0.004399770770534134, 3.2281158649030615]

TIMEOUT REACHED

Initial δ-bound: 3.2898411707192814
Final δ-bound: 2.862893695115635
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           44.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   44.2GiB  100.0%  44.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   44.2GiB  100.0%  44.2GiB
    Property Check              14.0k    95.7s   79.4%  6.85ms   19.4GiB   44.0%  1.43MiB
      Solve LP                  14.0k    80.7s   67.0%  5.78ms   14.3GiB   32.4%  1.05MiB
      Initialize LP-solver      14.0k    13.1s   10.8%   935μs   4.22GiB    9.6%   317KiB
    Zonotope Propagate          14.0k    21.7s   18.0%  1.56ms   21.7GiB   49.1%  1.59MiB
      DiffZonotope_DenseProp    55.8k    12.4s   10.3%   222μs   2.50GiB    5.7%  46.9KiB
        Zonotope_DenseProp       112k    5.39s    4.5%  48.3μs   1.35GiB    3.1%  12.7KiB
      DiffZonotope_ReLUProp     41.9k    5.76s    4.8%   138μs   8.52GiB   19.3%   213KiB
        Zonotope_ReLUProp       83.8k    2.52s    2.1%  30.1μs   4.47GiB   10.1%  56.0KiB
          Column Multiply       83.8k    1.19s    1.0%  14.2μs   2.08GiB    4.7%  26.0KiB
          Allocation            83.8k    818ms    0.7%  9.77μs   2.07GiB    4.7%  25.9KiB
          Set Matrix            83.8k    242ms    0.2%  2.89μs   56.5MiB    0.1%     707B
          Vectors               83.8k    184ms    0.2%  2.20μs    275MiB    0.6%  3.36KiB
          Influence Matrix      83.8k   6.49ms    0.0%  77.4ns     0.00B    0.0%    0.00B
          Bounds                83.8k   4.42ms    0.0%  52.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     27.5k    480ms    0.4%  17.5μs    744MiB    1.6%  27.7KiB
          Sort Constraints      27.5k    119ms    0.1%  4.35μs   21.2MiB    0.0%     810B
          Contract Zono All     27.5k    103ms    0.1%  3.76μs    190MiB    0.4%  7.08KiB
          Align Constraints     27.5k   99.3ms    0.1%  3.61μs    253MiB    0.6%  9.43KiB
          Transform Zono        1.65k   88.1ms    0.1%  53.5μs    187MiB    0.4%   117KiB
        Set Better Bounds       27.5k   47.9ms    0.0%  1.74μs     0.00B    0.0%    0.00B
        Set ReLU Phase          27.5k   37.2ms    0.0%  1.35μs   80.9MiB    0.2%  3.01KiB
    Compute Split               12.0k    2.44s    2.0%   203μs   2.58GiB    5.8%   225KiB
      DeepSplit Heuristic       12.0k    1.54s    1.3%   128μs   1.79GiB    4.1%   156KiB
      Contract Input Zono       12.0k    340ms    0.3%  28.3μs    734MiB    1.6%  62.5KiB
        Contract Zono All       12.0k    290ms    0.2%  24.1μs    654MiB    1.4%  55.7KiB
        Transform Input Zono       21   1.21ms    0.0%  57.6μs   2.28MiB    0.0%   111KiB
      Split Neuron              12.0k    298ms    0.2%  24.8μs   52.5MiB    0.1%  4.47KiB
      Sort Constraints          12.0k    233ms    0.2%  19.4μs   18.3MiB    0.0%  1.56KiB
    Align Constraints           14.0k    128ms    0.1%  9.15μs    457MiB    1.0%  33.6KiB
Initialize                          1    240μs    0.0%   240μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
