Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-0.0039690923181158215, -5.350512073517039, -6.625633421724147, -6.303192518920172, -6.997684325811034, -6.940238614116092, -6.9795997045333635, -6.919034399583353, -6.095562506106821, -5.733776834863649]
[0.004495596978143488, 5.413733170091896, 6.238352366450136, 5.63642607901579, 6.965902236332098, 6.364151064414999, 6.976936139867201, 6.86229919531454, 5.264728521185348, 5.529355213575068]

TIMEOUT REACHED

Initial δ-bound: 6.997684325811034
Final δ-bound: 5.8311587567501375
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           56.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   56.8GiB  100.0%  56.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   56.8GiB  100.0%  56.8GiB
    Property Check              10.8k    98.0s   81.3%  9.11ms   31.2GiB   54.9%  2.97MiB
      Solve LP                  10.8k    86.5s   71.8%  8.04ms   27.7GiB   48.8%  2.64MiB
      Initialize LP-solver      10.8k    9.92s    8.2%   922μs   2.78GiB    4.9%   271KiB
    Zonotope Propagate          10.8k    18.7s   15.5%  1.74ms   21.5GiB   37.8%  2.05MiB
      DiffZonotope_DenseProp    43.0k    10.9s    9.0%   253μs   2.91GiB    5.1%  70.9KiB
        Zonotope_DenseProp      86.1k    4.50s    3.7%  52.3μs   1.43GiB    2.5%  17.4KiB
      DiffZonotope_ReLUProp     32.3k    5.23s    4.3%   162μs   10.3GiB   18.2%   336KiB
        Zonotope_ReLUProp       64.5k    2.20s    1.8%  34.1μs   5.38GiB    9.5%  87.5KiB
          Column Multiply       64.5k    1.04s    0.9%  16.1μs   2.56GiB    4.5%  41.6KiB
          Allocation            64.5k    648ms    0.5%  10.0μs   2.55GiB    4.5%  41.5KiB
          Set Matrix            64.5k    320ms    0.3%  4.96μs   65.8MiB    0.1%  1.04KiB
          Vectors               64.5k    121ms    0.1%  1.88μs    212MiB    0.4%  3.36KiB
          Influence Matrix      64.5k   4.89ms    0.0%  75.7ns     0.00B    0.0%    0.00B
          Bounds                64.5k   3.39ms    0.0%  52.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     10.8k    589ms    0.5%  54.8μs    895MiB    1.5%  85.2KiB
          Transform Zono        6.34k    404ms    0.3%  63.8μs    719MiB    1.2%   116KiB
          Sort Constraints      10.8k   69.8ms    0.1%  6.48μs   3.63MiB    0.0%     353B
          Align Constraints     10.8k   49.9ms    0.0%  4.64μs    104MiB    0.2%  9.93KiB
          Contract Zono All     10.8k   41.2ms    0.0%  3.83μs   59.5MiB    0.1%  5.66KiB
        Set Better Bounds       10.8k   28.8ms    0.0%  2.68μs     0.00B    0.0%    0.00B
        Set ReLU Phase          10.8k   23.0ms    0.0%  2.14μs   39.5MiB    0.1%  3.76KiB
    Compute Split               8.82k    3.16s    2.6%   358μs   3.67GiB    6.5%   437KiB
      DeepSplit Heuristic       8.82k    2.17s    1.8%   246μs   2.41GiB    4.2%   287KiB
      Contract Input Zono       8.82k    659ms    0.5%  74.6μs   1.21GiB    2.1%   143KiB
        Transform Input Zono    4.42k    304ms    0.3%  68.7μs    480MiB    0.8%   111KiB
        Contract Zono All       8.82k    285ms    0.2%  32.3μs    654MiB    1.1%  75.9KiB
      Sort Constraints          8.82k    161ms    0.1%  18.3μs   21.9MiB    0.0%  2.54KiB
      Split Neuron              8.82k    145ms    0.1%  16.4μs   32.8MiB    0.1%  3.80KiB
    Align Constraints           10.8k    128ms    0.1%  11.9μs    441MiB    0.8%  42.0KiB
Initialize                          1    243μs    0.0%   243μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
