Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-0.000426025738956081, -0.00039678325330664123, -0.3193072402217088, -2.2802498918666245, -4.23050166168453, -0.0022022260043088352, 0.00026863958822411784, -2.92965983609798, -2.683514002893406, -2.564399978784403]
[0.0029315601900762123, 0.00339332354659519, 0.34260058709455604, 2.2656600212990003, 3.7097083857831312, 0.0051198294581801486, 0.002228790991404929, 2.758106865996729, 2.1760466492140935, 2.2058469895547623]

TIMEOUT REACHED

Initial δ-bound: 4.23050166168453
Final δ-bound: 2.402482938627537
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           53.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   53.6GiB  100.0%  53.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   53.6GiB  100.0%  53.6GiB
    Property Check              18.9k    88.6s   73.6%  4.69ms   21.2GiB   39.5%  1.15MiB
      Solve LP                  18.9k    69.7s   57.9%  3.69ms   16.0GiB   29.9%   890KiB
      Initialize LP-solver      18.9k    16.4s   13.6%   869μs   3.94GiB    7.3%   218KiB
    Zonotope Propagate          18.9k    28.4s   23.6%  1.51ms   29.0GiB   54.1%  1.57MiB
      DiffZonotope_DenseProp    75.6k    16.8s   14.0%   223μs   3.37GiB    6.3%  46.8KiB
        Zonotope_DenseProp       151k    7.40s    6.1%  49.0μs   1.82GiB    3.4%  12.6KiB
      DiffZonotope_ReLUProp     56.7k    6.85s    5.7%   121μs   11.1GiB   20.8%   206KiB
        Zonotope_ReLUProp        113k    3.02s    2.5%  26.7μs   6.09GiB   11.3%  56.3KiB
          Allocation             113k    1.16s    1.0%  10.3μs   2.82GiB    5.3%  26.0KiB
          Column Multiply        113k    1.12s    0.9%  9.92μs   2.83GiB    5.3%  26.1KiB
          Set Matrix             113k    330ms    0.3%  2.91μs   76.0MiB    0.1%     703B
          Vectors                113k    279ms    0.2%  2.46μs    372MiB    0.7%  3.36KiB
          Influence Matrix       113k   8.87ms    0.0%  78.2ns     0.00B    0.0%    0.00B
          Bounds                 113k   5.77ms    0.0%  50.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     18.9k    529ms    0.4%  28.0μs    565MiB    1.0%  30.6KiB
          Transform Zono        2.27k    204ms    0.2%  90.0μs    258MiB    0.5%   116KiB
          Sort Constraints      18.9k    132ms    0.1%  6.97μs   6.46MiB    0.0%     358B
          Align Constraints     18.9k   82.8ms    0.1%  4.38μs    182MiB    0.3%  9.83KiB
          Contract Zono All     18.9k   72.2ms    0.1%  3.82μs    103MiB    0.2%  5.60KiB
        Set Better Bounds       18.9k   56.6ms    0.0%  2.99μs     0.00B    0.0%    0.00B
        Set ReLU Phase          18.9k   37.3ms    0.0%  1.97μs   68.9MiB    0.1%  3.73KiB
    Compute Split               14.8k    2.74s    2.3%   185μs   2.98GiB    5.5%   210KiB
      DeepSplit Heuristic       14.8k    1.87s    1.5%   126μs   2.16GiB    4.0%   153KiB
      Split Neuron              14.8k    334ms    0.3%  22.6μs   56.1MiB    0.1%  3.87KiB
      Contract Input Zono       14.8k    299ms    0.2%  20.2μs    749MiB    1.4%  51.8KiB
        Contract Zono All       14.8k    226ms    0.2%  15.2μs    634MiB    1.2%  43.8KiB
        Transform Input Zono      167   8.84ms    0.0%  52.9μs   18.1MiB    0.0%   111KiB
      Sort Constraints          14.8k    199ms    0.2%  13.4μs   22.3MiB    0.0%  1.54KiB
    Align Constraints           18.9k    120ms    0.1%  6.34μs    465MiB    0.8%  25.2KiB
Initialize                          1    240μs    0.0%   240μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
