Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.954009717249171
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  121s / 100.0%           45.7GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     121s  100.0%    121s   45.7GiB  100.0%  45.7GiB
  Zonotope Loop                       1     121s  100.0%    121s   45.7GiB  100.0%  45.7GiB
    Zonotope Propagate              408    62.8s   52.1%   154ms   29.3GiB   64.0%  73.5MiB
      DiffZonotope_DenseProp      1.22k    46.9s   38.9%  38.4ms   8.14GiB   17.8%  6.81MiB
        Zonotope_DenseProp        2.45k    23.0s   19.1%  9.40ms   5.23GiB   11.4%  2.19MiB
      DiffZonotope_ReLUProp         816    13.7s   11.4%  16.8ms   16.9GiB   37.0%  21.2MiB
        Zonotope_ReLUProp         1.63k    8.71s    7.2%  5.34ms   12.0GiB   26.2%  7.54MiB
          Column Multiply         1.63k    4.25s    3.5%  2.61ms   5.98GiB   13.1%  3.76MiB
          Allocation              1.63k    3.72s    3.1%  2.28ms   5.98GiB   13.1%  3.76MiB
          Set Matrix              1.63k    707ms    0.6%   434μs   6.37MiB    0.0%  4.00KiB
          Vectors                 1.63k   27.9ms    0.0%  17.1μs   32.6MiB    0.1%  20.5KiB
          Influence Matrix        1.63k    565μs    0.0%   347ns     0.00B    0.0%    0.00B
          Bounds                  1.63k    282μs    0.0%   173ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         812    350ms    0.3%   431μs    606MiB    1.3%   765KiB
          Contract Zono           11.9k    203ms    0.2%  17.0μs    314MiB    0.7%  27.0KiB
            Empty Intersection        1   27.0ns    0.0%  27.0ns     0.00B    0.0%    0.00B
          Align Constraints         812   95.7ms    0.1%   118μs    228MiB    0.5%   288KiB
          Sort Constraints          812   22.3ms    0.0%  27.4μs   5.84MiB    0.0%  7.36KiB
          Transform Zono              4   7.98ms    0.0%  1.99ms    460KiB    0.0%   115KiB
        Collect Constraints         812   80.3ms    0.1%  98.9μs   75.1MiB    0.2%  94.7KiB
      Unsatisfiable                   1   27.0ns    0.0%  27.0ns     0.00B    0.0%    0.00B
    Solve LP                        406    50.3s   41.7%   124ms   9.35GiB   20.5%  23.6MiB
    Initialize LP-solver            406    3.97s    3.3%  9.77ms   3.68GiB    8.1%  9.29MiB
    Compute Split                   247    1.77s    1.5%  7.15ms   3.08GiB    6.7%  12.8MiB
      DeepSplit Heuristic           247    1.75s    1.5%  7.10ms   3.07GiB    6.7%  12.7MiB
      Split Neuron                  247   9.35ms    0.0%  37.8μs   1.64MiB    0.0%  6.81KiB
      Transform Input Zono            1    770μs    0.0%   770μs   4.75MiB    0.0%  4.75MiB
    Property Check                  407    1.23s    1.0%  3.03ms   90.5MiB    0.2%   228KiB
    Align Constraints               406   48.4ms    0.0%   119μs    220MiB    0.5%   554KiB
Initialize                            1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
