Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.955854127235776
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           45.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   45.6GiB  100.0%  45.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   45.6GiB  100.0%  45.6GiB
    Zonotope Propagate            365    58.5s   48.5%   160ms   27.5GiB   60.4%  77.2MiB
      DiffZonotope_DenseProp    1.09k    42.1s   34.9%  38.5ms   7.44GiB   16.3%  6.96MiB
        Zonotope_DenseProp      2.19k    20.3s   16.8%  9.29ms   4.74GiB   10.4%  2.22MiB
      DiffZonotope_ReLUProp       730    13.2s   10.9%  18.0ms   16.3GiB   35.8%  22.9MiB
        Zonotope_ReLUProp       1.46k    8.37s    6.9%  5.73ms   11.2GiB   24.6%  7.88MiB
          Column Multiply       1.46k    4.08s    3.4%  2.80ms   5.60GiB   12.3%  3.93MiB
          Allocation            1.46k    3.57s    3.0%  2.45ms   5.60GiB   12.3%  3.93MiB
          Set Matrix            1.46k    678ms    0.6%   464μs   6.92MiB    0.0%  4.85KiB
          Vectors               1.46k   30.0ms    0.0%  20.6μs   29.2MiB    0.1%  20.5KiB
          Influence Matrix      1.46k    492μs    0.0%   337ns     0.00B    0.0%    0.00B
          Bounds                1.46k    231μs    0.0%   158ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       724    1.45s    1.2%  2.01ms    801MiB    1.7%  1.11MiB
          Align Constraints       724    816ms    0.7%  1.13ms    309MiB    0.7%   437KiB
          Contract Zono         15.7k    572ms    0.5%  36.5μs    433MiB    0.9%  28.3KiB
          Sort Constraints        724   38.0ms    0.0%  52.5μs   5.45MiB    0.0%  7.70KiB
          Transform Zono            4   8.90ms    0.0%  2.22ms    477KiB    0.0%   119KiB
        Collect Constraints       724    128ms    0.1%   177μs    100MiB    0.2%   142KiB
    Solve LP                      364    53.1s   44.0%   146ms   9.25GiB   20.3%  26.0MiB
    Initialize LP-solver          364    4.45s    3.7%  12.2ms   4.73GiB   10.4%  13.3MiB
    Compute Split                 240    3.06s    2.5%  12.7ms   3.69GiB    8.1%  15.7MiB
      DeepSplit Heuristic         240    3.05s    2.5%  12.7ms   3.68GiB    8.1%  15.7MiB
      Split Neuron                240   11.1ms    0.0%  46.3μs   2.22MiB    0.0%  9.46KiB
    Property Check                365    1.09s    0.9%  2.99ms   81.9MiB    0.2%   230KiB
    Align Constraints             364   51.4ms    0.0%   141μs    312MiB    0.7%   878KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
