Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 14.095144756967684
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           45.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   45.5GiB  100.0%  45.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   45.5GiB  100.0%  45.5GiB
    Zonotope Propagate            357    57.6s   47.7%   161ms   27.5GiB   60.5%  79.0MiB
      DiffZonotope_DenseProp    1.07k    42.3s   35.0%  39.5ms   7.41GiB   16.3%  7.09MiB
        Zonotope_DenseProp      2.14k    21.7s   18.0%  10.1ms   4.69GiB   10.3%  2.24MiB
      DiffZonotope_ReLUProp       714    12.3s   10.2%  17.2ms   16.4GiB   36.1%  23.6MiB
        Zonotope_ReLUProp       1.43k    8.24s    6.8%  5.77ms   11.2GiB   24.6%  8.03MiB
          Column Multiply       1.43k    4.51s    3.7%  3.16ms   5.58GiB   12.3%  4.00MiB
          Allocation            1.43k    3.01s    2.5%  2.11ms   5.58GiB   12.3%  4.00MiB
          Set Matrix            1.43k    686ms    0.6%   480μs   7.03MiB    0.0%  5.04KiB
          Vectors               1.43k   27.2ms    0.0%  19.0μs   28.6MiB    0.1%  20.5KiB
          Influence Matrix      1.43k    502μs    0.0%   351ns     0.00B    0.0%    0.00B
          Bounds                1.43k    239μs    0.0%   168ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       710    449ms    0.4%   633μs    831MiB    1.8%  1.17MiB
          Contract Zono         16.6k    247ms    0.2%  14.9μs    449MiB    1.0%  27.8KiB
          Align Constraints       710    135ms    0.1%   191μs    323MiB    0.7%   465KiB
          Sort Constraints        710   41.0ms    0.0%  57.7μs   5.52MiB    0.0%  7.96KiB
          Transform Zono            1   2.09ms    0.0%  2.09ms    119KiB    0.0%   119KiB
        Collect Constraints       710    100ms    0.1%   141μs    105MiB    0.2%   152KiB
    Solve LP                      356    54.4s   45.1%   153ms   8.98GiB   19.7%  25.8MiB
    Initialize LP-solver          356    4.46s    3.7%  12.5ms   4.93GiB   10.8%  14.2MiB
    Compute Split                 219    2.67s    2.2%  12.2ms   3.64GiB    8.0%  17.0MiB
      DeepSplit Heuristic         219    2.65s    2.2%  12.1ms   3.63GiB    8.0%  17.0MiB
      Split Neuron                219   10.9ms    0.0%  49.7μs   2.21MiB    0.0%  10.3KiB
    Property Check                357    1.08s    0.9%  3.03ms   80.4MiB    0.2%   231KiB
    Align Constraints             356   69.1ms    0.1%   194μs    337MiB    0.7%   969KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
