Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 11.3131017825919
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           46.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   46.7GiB  100.0%  46.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   46.7GiB  100.0%  46.7GiB
    Zonotope Propagate            379    60.8s   50.4%   161ms   28.9GiB   61.7%  78.0MiB
      DiffZonotope_DenseProp    1.14k    43.1s   35.7%  37.9ms   7.89GiB   16.9%  7.11MiB
        Zonotope_DenseProp      2.27k    21.2s   17.6%  9.34ms   4.99GiB   10.7%  2.25MiB
      DiffZonotope_ReLUProp       758    15.1s   12.5%  19.9ms   17.0GiB   36.5%  23.0MiB
        Zonotope_ReLUProp       1.52k    9.91s    8.2%  6.54ms   11.8GiB   25.2%  7.97MiB
          Allocation            1.52k    4.82s    4.0%  3.18ms   5.88GiB   12.6%  3.97MiB
          Column Multiply       1.52k    4.34s    3.6%  2.86ms   5.88GiB   12.6%  3.97MiB
          Set Matrix            1.52k    715ms    0.6%   472μs   7.14MiB    0.0%  4.82KiB
          Vectors               1.52k   27.4ms    0.0%  18.1μs   30.4MiB    0.1%  20.5KiB
          Influence Matrix      1.52k    512μs    0.0%   338ns     0.00B    0.0%    0.00B
          Bounds                1.52k    233μs    0.0%   153ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       752    741ms    0.6%   985μs    723MiB    1.5%  0.96MiB
          Contract Zono         13.9k    572ms    0.5%  41.2μs    385MiB    0.8%  28.4KiB
          Align Constraints       752   91.7ms    0.1%   122μs    274MiB    0.6%   373KiB
          Sort Constraints        752   32.8ms    0.0%  43.6μs   5.83MiB    0.0%  7.94KiB
          Transform Zono           12   21.7ms    0.0%  1.81ms   1.24MiB    0.0%   106KiB
        Collect Constraints       752   85.1ms    0.1%   113μs   89.1MiB    0.2%   121KiB
    Solve LP                      378    50.7s   42.0%   134ms   9.40GiB   20.1%  25.5MiB
    Initialize LP-solver          378    3.96s    3.3%  10.5ms   4.25GiB    9.1%  11.5MiB
    Compute Split                 240    3.46s    2.9%  14.4ms   3.84GiB    8.2%  16.4MiB
      DeepSplit Heuristic         240    3.45s    2.9%  14.4ms   3.84GiB    8.2%  16.4MiB
      Split Neuron                240   10.7ms    0.0%  44.4μs   2.04MiB    0.0%  8.70KiB
    Property Check                379    1.14s    0.9%  3.01ms   85.1MiB    0.2%   230KiB
    Align Constraints             378   72.6ms    0.1%   192μs    279MiB    0.6%   755KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
