Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.431650672261847
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           45.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   45.6GiB  100.0%  45.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   45.6GiB  100.0%  45.6GiB
    Zonotope Propagate            367    59.4s   49.2%   162ms   28.1GiB   61.6%  78.3MiB
      DiffZonotope_DenseProp    1.10k    43.2s   35.8%  39.2ms   7.70GiB   16.9%  7.16MiB
        Zonotope_DenseProp      2.20k    21.6s   17.9%  9.82ms   4.85GiB   10.7%  2.26MiB
      DiffZonotope_ReLUProp       734    13.5s   11.2%  18.4ms   16.6GiB   36.4%  23.1MiB
        Zonotope_ReLUProp       1.47k    8.19s    6.8%  5.58ms   11.4GiB   25.0%  7.96MiB
          Column Multiply       1.47k    4.74s    3.9%  3.23ms   5.69GiB   12.5%  3.97MiB
          Allocation            1.47k    2.74s    2.3%  1.86ms   5.69GiB   12.5%  3.97MiB
          Set Matrix            1.47k    691ms    0.6%   471μs   6.70MiB    0.0%  4.67KiB
          Vectors               1.47k   24.2ms    0.0%  16.5μs   29.4MiB    0.1%  20.5KiB
          Influence Matrix      1.47k    463μs    0.0%   315ns     0.00B    0.0%    0.00B
          Bounds                1.47k    244μs    0.0%   166ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       730    1.20s    1.0%  1.64ms    772MiB    1.7%  1.06MiB
          Align Constraints       730    895ms    0.7%  1.23ms    295MiB    0.6%   413KiB
          Contract Zono         14.9k    229ms    0.2%  15.4μs    415MiB    0.9%  28.6KiB
          Sort Constraints        730   37.2ms    0.0%  51.0μs   5.76MiB    0.0%  8.08KiB
          Transform Zono            7   12.3ms    0.0%  1.76ms    743KiB    0.0%   106KiB
        Collect Constraints       730    110ms    0.1%   150μs   95.6MiB    0.2%   134KiB
    Solve LP                      366    53.3s   44.2%   146ms   8.99GiB   19.7%  25.2MiB
    Initialize LP-solver          366    3.86s    3.2%  10.5ms   4.51GiB    9.9%  12.6MiB
    Compute Split                 226    2.43s    2.0%  10.8ms   3.60GiB    7.9%  16.3MiB
      DeepSplit Heuristic         226    2.42s    2.0%  10.7ms   3.60GiB    7.9%  16.3MiB
      Split Neuron                226   10.7ms    0.0%  47.2μs   2.12MiB    0.0%  9.61KiB
    Property Check                367    1.09s    0.9%  2.97ms   82.3MiB    0.2%   230KiB
    Align Constraints             366   51.4ms    0.0%   140μs    295MiB    0.6%   825KiB
Initialize                          1   1.79ms    0.0%  1.79ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
