Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.86689137303288
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           45.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   45.6GiB  100.0%  45.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   45.6GiB  100.0%  45.6GiB
    Zonotope Propagate            383    60.6s   50.3%   158ms   28.5GiB   62.5%  76.3MiB
      DiffZonotope_DenseProp    1.15k    45.6s   37.8%  39.7ms   7.81GiB   17.1%  6.96MiB
        Zonotope_DenseProp      2.30k    23.3s   19.3%  10.1ms   4.98GiB   10.9%  2.22MiB
      DiffZonotope_ReLUProp       766    13.0s   10.8%  17.0ms   16.8GiB   36.7%  22.4MiB
        Zonotope_ReLUProp       1.53k    7.47s    6.2%  4.87ms   11.7GiB   25.6%  7.80MiB
          Column Multiply       1.53k    3.75s    3.1%  2.45ms   5.82GiB   12.8%  3.89MiB
          Allocation            1.53k    2.98s    2.5%  1.95ms   5.82GiB   12.7%  3.89MiB
          Set Matrix            1.53k    705ms    0.6%   460μs   6.85MiB    0.0%  4.58KiB
          Vectors               1.53k   23.6ms    0.0%  15.4μs   30.7MiB    0.1%  20.5KiB
          Influence Matrix      1.53k    550μs    0.0%   359ns     0.00B    0.0%    0.00B
          Bounds                1.53k    235μs    0.0%   154ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       752    779ms    0.6%  1.04ms    722MiB    1.5%  0.96MiB
          Contract Zono         14.6k    574ms    0.5%  39.3μs    382MiB    0.8%  26.8KiB
          Align Constraints       752    136ms    0.1%   181μs    279MiB    0.6%   380KiB
          Sort Constraints        752   33.3ms    0.0%  44.3μs   5.62MiB    0.0%  7.66KiB
          Transform Zono            5   9.15ms    0.0%  1.83ms    535KiB    0.0%   107KiB
        Collect Constraints       752    198ms    0.2%   264μs   91.7MiB    0.2%   125KiB
    Solve LP                      382    51.5s   42.7%   135ms   9.05GiB   19.8%  24.3MiB
    Initialize LP-solver          382    3.90s    3.2%  10.2ms   4.40GiB    9.6%  11.8MiB
    Compute Split                 222    2.82s    2.3%  12.7ms   3.25GiB    7.1%  15.0MiB
      DeepSplit Heuristic         222    2.81s    2.3%  12.6ms   3.25GiB    7.1%  15.0MiB
      Split Neuron                222   9.84ms    0.0%  44.3μs   1.87MiB    0.0%  8.63KiB
    Property Check                383    1.15s    1.0%  3.01ms   85.7MiB    0.2%   229KiB
    Align Constraints             382   60.2ms    0.0%   158μs    282MiB    0.6%   757KiB
Initialize                          1   2.31ms    0.0%  2.31ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
