Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 10.045231881139593
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           96.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   96.1GiB  100.0%  96.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   96.1GiB  100.0%  96.1GiB
    Zonotope Propagate          4.75k    90.3s   75.0%  19.0ms   73.3GiB   76.2%  15.8MiB
      DiffZonotope_DenseProp    14.2k    71.9s   59.7%  5.05ms   12.5GiB   13.1%   924KiB
        Zonotope_DenseProp      28.5k    27.6s   22.9%   970μs   5.81GiB    6.0%   214KiB
      DiffZonotope_ReLUProp     9.50k    17.3s   14.4%  1.82ms   56.5GiB   58.8%  6.10MiB
        Zonotope_ReLUProp       19.0k    8.22s    6.8%   433μs   32.9GiB   34.3%  1.78MiB
          Column Multiply       19.0k    4.75s    3.9%   250μs   16.2GiB   16.9%   897KiB
          Allocation            19.0k    1.85s    1.5%  97.6μs   16.2GiB   16.9%   897KiB
          Set Matrix            19.0k    1.28s    1.1%  67.3μs   81.6MiB    0.1%  4.40KiB
          Vectors               19.0k    289ms    0.2%  15.2μs    380MiB    0.4%  20.5KiB
          Influence Matrix      19.0k   2.78ms    0.0%   147ns     0.00B    0.0%    0.00B
          Bounds                19.0k   2.13ms    0.0%   112ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       428   19.9ms    0.0%  46.4μs   20.6MiB    0.0%  49.2KiB
          Transform Zono          103   16.0ms    0.0%   156μs   18.0MiB    0.0%   179KiB
          Align Constraints       428    915μs    0.0%  2.14μs    638KiB    0.0%  1.49KiB
          Contract Zono All       428    914μs    0.0%  2.13μs    522KiB    0.0%  1.22KiB
          Sort Constraints        428    185μs    0.0%   433ns    248KiB    0.0%     592B
        Set Better Bounds         428   4.83ms    0.0%  11.3μs     0.00B    0.0%    0.00B
        Set ReLU Phase            428    382μs    0.0%   893ns    195KiB    0.0%     466B
    Property Check              4.75k    20.7s   17.2%  4.36ms   4.09GiB    4.3%   904KiB
      Solve LP                    371    9.51s    7.9%  25.6ms   3.11GiB    3.2%  8.59MiB
      Initialize LP-solver        371    381ms    0.3%  1.03ms    137MiB    0.1%   379KiB
    Compute Split               4.73k    8.98s    7.5%  1.90ms   18.8GiB   19.5%  4.06MiB
      DeepSplit Heuristic       4.73k    8.41s    7.0%  1.78ms   17.1GiB   17.8%  3.71MiB
      Split Input               4.44k    547ms    0.5%   123μs   1.60GiB    1.7%   379KiB
        Transform Input Zono    8.87k    437ms    0.4%  49.3μs   1.38GiB    1.4%   163KiB
        Contract Input Zono     8.87k   4.05ms    0.0%   457ns   9.84MiB    0.0%  1.14KiB
      Split Neuron                297   4.70ms    0.0%  15.8μs    252KiB    0.0%     870B
      Contract Input Zono          44   1.62ms    0.0%  36.8μs   4.31MiB    0.0%   100KiB
        Transform Input Zono       14    857μs    0.0%  61.2μs   2.23MiB    0.0%   163KiB
        Contract Zono All          44    285μs    0.0%  6.47μs    678KiB    0.0%  15.4KiB
      Sort Constraints            357   1.05ms    0.0%  2.94μs   2.42MiB    0.0%  6.93KiB
    Align Constraints             371   1.10ms    0.0%  2.96μs   3.16MiB    0.0%  8.73KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
