Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.747256187261191, -4.439513494241681, -3.9042608180248415, -4.561077852969477, -3.7090350065832167, -4.146300419487686, -3.905473850702779, -4.2298799188732294, -3.131286373081232, -3.769935240526572]
[6.881771283117817, 5.832729661231348, 4.950336244407588, 5.382889949252986, 5.198174477846462, 4.76547297761849, 6.26677265529064, 4.957378953779121, 5.272961082706197, 4.311928476313412]

TIMEOUT REACHED

Initial δ-bound: 6.881771283117817
Final δ-bound: 6.675302429678777
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           51.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   51.5GiB  100.0%  51.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   51.5GiB  100.0%  51.5GiB
    Zonotope Propagate            505    70.7s   58.7%   140ms   35.4GiB   68.7%  71.8MiB
      DiffZonotope_DenseProp    1.51k    55.0s   45.6%  36.3ms   10.1GiB   19.5%  6.81MiB
        Zonotope_DenseProp      3.03k    27.5s   22.8%  9.08ms   6.48GiB   12.6%  2.19MiB
      DiffZonotope_ReLUProp     1.01k    13.4s   11.1%  13.3ms   20.1GiB   39.1%  20.4MiB
        Zonotope_ReLUProp       2.02k    8.75s    7.3%  4.33ms   14.6GiB   28.3%  7.41MiB
          Allocation            2.02k    4.11s    3.4%  2.04ms   7.28GiB   14.1%  3.69MiB
          Column Multiply       2.02k    3.77s    3.1%  1.87ms   7.28GiB   14.1%  3.69MiB
          Set Matrix            2.02k    820ms    0.7%   406μs   7.05MiB    0.0%  3.57KiB
          Vectors               2.02k   29.9ms    0.0%  14.8μs   40.5MiB    0.1%  20.5KiB
          Influence Matrix      2.02k    637μs    0.0%   315ns     0.00B    0.0%    0.00B
          Bounds                2.02k    272μs    0.0%   134ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       986    883ms    0.7%   896μs    438MiB    0.8%   455KiB
          Contract Zono All       986    388ms    0.3%   394μs    113MiB    0.2%   117KiB
          Transform Zono           24    385ms    0.3%  16.1ms    116MiB    0.2%  4.85MiB
          Align Constraints       986   77.9ms    0.1%  79.0μs    167MiB    0.3%   173KiB
          Sort Constraints        986   17.5ms    0.0%  17.7μs   7.04MiB    0.0%  7.32KiB
        Set ReLU Phase            986   42.9ms    0.0%  43.5μs   55.3MiB    0.1%  57.5KiB
        Set Better Bounds         986   12.2ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Property Check                505    45.7s   37.9%  90.5ms   10.8GiB   20.9%  21.9MiB
      Solve LP                    504    40.8s   33.8%  81.0ms   7.82GiB   15.2%  15.9MiB
      Initialize LP-solver        504    3.45s    2.9%  6.84ms   2.85GiB    5.5%  5.80MiB
    Compute Split                 447    3.33s    2.8%  7.46ms   5.18GiB   10.0%  11.9MiB
      DeepSplit Heuristic         447    3.17s    2.6%  7.09ms   4.97GiB    9.6%  11.4MiB
      Contract Input Zono         446    110ms    0.1%   246μs    209MiB    0.4%   480KiB
        Contract Zono All         446    101ms    0.1%   227μs    183MiB    0.3%   421KiB
      Sort Constraints            446   41.2ms    0.0%  92.3μs   5.18MiB    0.0%  11.9KiB
      Split Neuron                447   14.3ms    0.0%  32.0μs   1.76MiB    0.0%  4.02KiB
    Align Constraints             504    357ms    0.3%   709μs    157MiB    0.3%   319KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
