Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.471924289476914
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           52.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   52.9GiB  100.0%  52.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   52.9GiB  100.0%  52.9GiB
    Zonotope Propagate            504    71.7s   59.5%   142ms   35.5GiB   67.1%  72.0MiB
      DiffZonotope_DenseProp    1.51k    54.0s   44.8%  35.7ms   10.0GiB   18.9%  6.75MiB
        Zonotope_DenseProp      3.02k    26.9s   22.3%  8.89ms   6.43GiB   12.2%  2.18MiB
      DiffZonotope_ReLUProp     1.01k    14.2s   11.8%  14.1ms   20.3GiB   38.4%  20.6MiB
        Zonotope_ReLUProp       2.02k    8.95s    7.4%  4.44ms   14.7GiB   27.8%  7.47MiB
          Column Multiply       2.02k    4.91s    4.1%  2.44ms   7.33GiB   13.9%  3.72MiB
          Allocation            2.02k    3.17s    2.6%  1.57ms   7.33GiB   13.9%  3.72MiB
          Set Matrix            2.02k    828ms    0.7%   411μs   7.66MiB    0.0%  3.89KiB
          Vectors               2.02k   29.5ms    0.0%  14.6μs   40.4MiB    0.1%  20.5KiB
          Influence Matrix      2.02k    620μs    0.0%   308ns     0.00B    0.0%    0.00B
          Bounds                2.02k    262μs    0.0%   130ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       994    195ms    0.2%   196μs    390MiB    0.7%   402KiB
          Align Constraints       994   80.9ms    0.1%  81.4μs    189MiB    0.3%   195KiB
          Contract Zono All       994   65.1ms    0.1%  65.5μs    130MiB    0.2%   134KiB
          Sort Constraints        994   17.5ms    0.0%  17.6μs   6.98MiB    0.0%  7.19KiB
          Transform Zono            6   16.7ms    0.0%  2.79ms   29.1MiB    0.1%  4.86MiB
        Set ReLU Phase            994   55.4ms    0.0%  55.7μs   61.9MiB    0.1%  63.7KiB
        Set Better Bounds         994   11.5ms    0.0%  11.6μs     0.00B    0.0%    0.00B
    Property Check                504    45.0s   37.4%  89.4ms   12.6GiB   23.9%  25.6MiB
      Solve LP                    503    40.9s   33.9%  81.3ms   9.38GiB   17.7%  19.1MiB
      Initialize LP-solver        503    2.69s    2.2%  5.34ms   3.13GiB    5.9%  6.38MiB
    Compute Split                 376    3.25s    2.7%  8.65ms   4.61GiB    8.7%  12.6MiB
      DeepSplit Heuristic         376    3.02s    2.5%  8.04ms   4.41GiB    8.3%  12.0MiB
      Contract Input Zono         375    177ms    0.1%   471μs    199MiB    0.4%   544KiB
        Contract Zono All         375    170ms    0.1%   453μs    172MiB    0.3%   469KiB
        Transform Input Zono        1    764μs    0.0%   764μs   4.75MiB    0.0%  4.75MiB
      Sort Constraints            375   38.3ms    0.0%   102μs   4.58MiB    0.0%  12.5KiB
      Split Neuron                376   12.5ms    0.0%  33.3μs   1.61MiB    0.0%  4.39KiB
    Align Constraints             503   31.9ms    0.0%  63.5μs    179MiB    0.3%   364KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
