Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004215908851604492, -3.189335344777974, -4.968497882310265, -3.955227448067825, -4.0728170538272845, -0.0064729231690508655, -0.0005147084991479231, -4.105876246193729, -3.309233566642488, -3.9639880754290453]
[0.003981231096660931, 3.2645206796472026, 3.613808899635883, 3.516163902965514, 4.039275061482249, 0.0013790700008329757, 0.0014941592324125177, 3.5205932136373446, 3.081748003241714, 3.8241836205208704]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8112407027722783)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.581057728732696)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4296530286834286)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3330683598743502)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.233625962186185)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1754997053056817)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0872331148112386)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.009504065963091)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9480347246633722)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.872588897005327)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.818843055663626)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.760166639328567)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7172205851586075)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6779376982476855)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.643105220987343)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6007627026898295)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.560894220346067)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.529040823687449)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5030483164217596)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4732829307221387)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4431114908398857)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.411085721167761)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.388187337837315)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3694676807776767)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.346341370408074)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3304454294798944)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.313064576145607)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.29712331721156)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2831424906485918)
