Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756547, -2.6003986114343887, -0.3018306023082816, -0.01516048121514655, -3.4171029342903028, -3.2631638227458826, -0.002271069304924475, -3.059690478205299, -2.6873142148826097, -3.4322300339564307]
[0.006005527684807517, 2.4906664970759698, 0.32920264400840527, 0.012362635246629373, 4.049366665161567, 3.248257621725882, -0.000935467283519316, 3.1588960061739133, 3.2598039858714594, 2.7541273714864745]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.653207286488487)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4591939427714085)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3318627387867488)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.265202270695604)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.193454938998082)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1407848158955574)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1098791399720933)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0739071730463126)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0462232171211006)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.023252410716461)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0043877809904513)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9871912112384327)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.972720686370831)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9624031088160347)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9510252875003973)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9372687569742766)
