Parsing 2_40-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_40-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.136516775947958, -9.412225495827926, -8.680099020228326, -17.43592648186367, -10.850614553876841]
[8.473513102496117, 9.17426834723943, 9.6551289072315, 11.341845884501627, 9.089790214669481]
[TOP-1] required confidence (0.9992053859128724≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 17.43592648186367
Final δ-bound: 2.7308322223738433
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            199GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    199GiB  100.0%   199GiB
  Zonotope Loop                     1     600s  100.0%    600s    199GiB  100.0%   199GiB
    Property Check              77.6k     575s   95.8%  7.42ms    173GiB   87.1%  2.29MiB
    Zonotope Propagate          77.7k    19.1s    3.2%   245μs   19.7GiB    9.9%   265KiB
      DiffZonotope_ReLUProp      155k    12.6s    2.1%  80.9μs   14.6GiB    7.4%  98.6KiB
        Zonotope_ReLUProp        311k    4.20s    0.7%  13.5μs   7.01GiB    3.5%  23.7KiB
          Column Multiply        311k    1.75s    0.3%  5.63μs   3.13GiB    1.6%  10.6KiB
          Allocation             311k    1.11s    0.2%  3.58μs   3.10GiB    1.6%  10.5KiB
          Set Matrix             311k    496ms    0.1%  1.60μs    161MiB    0.1%     543B
          Vectors                311k    459ms    0.1%  1.48μs    621MiB    0.3%  2.05KiB
          Bounds                 311k   27.5ms    0.0%  88.4ns     0.00B    0.0%    0.00B
          Influence Matrix       311k   22.3ms    0.0%  71.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      155k    1.57s    0.3%  10.1μs   1.73GiB    0.9%  11.7KiB
          Align Constraints      155k    358ms    0.1%  2.30μs    799MiB    0.4%  5.26KiB
          Contract Zono All      155k    332ms    0.1%  2.14μs    516MiB    0.3%  3.40KiB
          Transform Zono        10.0k    318ms    0.1%  32.0μs    140MiB    0.1%  14.4KiB
          Sort Constraints       155k    310ms    0.1%  1.99μs   59.7MiB    0.0%     403B
        Set ReLU Phase           155k    144ms    0.0%   928ns    281MiB    0.1%  1.86KiB
      DiffZonotope_DenseProp     233k    5.17s    0.9%  22.2μs   4.56GiB    2.3%  20.5KiB
        Zonotope_DenseProp       466k    2.07s    0.3%  4.44μs   2.59GiB    1.3%  5.83KiB
      Unsatisfiable               186   30.9μs    0.0%   166ns     0.00B    0.0%    0.00B
    Compute Split               46.5k    5.05s    0.8%   109μs   4.89GiB    2.5%   110KiB
      DeepSplit Heuristic       46.5k    3.14s    0.5%  67.5μs   3.37GiB    1.7%  76.1KiB
      Split Neuron              39.3k    856ms    0.1%  21.8μs    198MiB    0.1%  5.15KiB
      Input Zono Contract       39.3k    527ms    0.1%  13.4μs    952MiB    0.5%  24.8KiB
        Contract Zono All       39.3k    382ms    0.1%  9.74μs    801MiB    0.4%  20.9KiB
        Transform Input Zono      711   22.9ms    0.0%  32.2μs   6.79MiB    0.0%  9.77KiB
      Split Input               7.18k    366ms    0.1%  51.0μs    388MiB    0.2%  55.3KiB
        Transform Input Zono    14.4k    217ms    0.0%  15.1μs    121MiB    0.1%  8.65KiB
        Contract Input Zono     14.4k   89.5ms    0.0%  6.24μs    217MiB    0.1%  15.5KiB
    Align Constraints           77.6k    367ms    0.1%  4.73μs   1.01GiB    0.5%  13.7KiB
Initialize                          1   18.6μs    0.0%  18.6μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
