Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.6GiB  100.0%  66.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.6GiB  100.0%  66.6GiB
    Zonotope Propagate            905     112s   93.1%   124ms   59.5GiB   89.3%  67.3MiB
      DiffZonotope_DenseProp    2.71k    90.6s   75.2%  33.4ms   17.6GiB   26.4%  6.64MiB
        Zonotope_DenseProp      5.43k    44.5s   36.9%  8.19ms   11.4GiB   17.2%  2.15MiB
      DiffZonotope_ReLUProp     1.81k    18.9s   15.7%  10.5ms   32.5GiB   48.9%  18.4MiB
        Zonotope_ReLUProp       3.62k    11.4s    9.5%  3.16ms   24.5GiB   36.8%  6.93MiB
          Column Multiply       3.62k    6.50s    5.4%  1.79ms   12.2GiB   18.3%  3.46MiB
          Allocation            3.62k    3.60s    3.0%   994μs   12.2GiB   18.3%  3.46MiB
          Set Matrix            3.62k    1.28s    1.1%   353μs   8.41MiB    0.0%  2.38KiB
          Vectors               3.62k   48.1ms    0.0%  13.3μs   72.5MiB    0.1%  20.5KiB
          Influence Matrix      3.62k   1.22ms    0.0%   337ns     0.00B    0.0%    0.00B
          Bounds                3.62k    533μs    0.0%   147ns     0.00B    0.0%    0.00B
        Collect Constraints     1.81k    169ms    0.1%  93.7μs    166MiB    0.2%  93.9KiB
    Compute Split                 501    3.35s    2.8%  6.69ms   5.87GiB    8.8%  12.0MiB
      DeepSplit Heuristic         501    2.24s    1.9%  4.47ms   3.57GiB    5.4%  7.29MiB
      Split Neuron                501    1.11s    0.9%  2.22ms   2.31GiB    3.5%  4.72MiB
        Create Tasks              501    1.11s    0.9%  2.22ms   2.31GiB    3.5%  4.71MiB
    Property Check                905    2.71s    2.2%  2.99ms    197MiB    0.3%   223KiB
    Post-Contract Zono            904    1.71s    1.4%  1.89ms    614MiB    0.9%   696KiB
      Property Check              442    1.28s    1.1%  2.90ms   96.7MiB    0.1%   224KiB
      Contract Zono             23.9k    311ms    0.3%  13.0μs    441MiB    0.6%  18.9KiB
      Sort Constraints            904   81.1ms    0.1%  89.7μs   8.62MiB    0.0%  9.77KiB
      Transform Zono              442   27.6ms    0.0%  62.5μs   54.6MiB    0.1%   126KiB
      Empty Intersection          404   93.0μs    0.0%   230ns     0.00B    0.0%    0.00B
    Align Constraints             904   69.9ms    0.1%  77.4μs    411MiB    0.6%   465KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
