Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           75.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   75.1GiB  100.0%  75.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   75.1GiB  100.0%  75.1GiB
    Zonotope Propagate            746     109s   90.4%   146ms   61.0GiB   81.2%  83.8MiB
      DiffZonotope_DenseProp    2.24k    84.2s   69.9%  37.6ms   16.2GiB   21.6%  7.42MiB
        Zonotope_DenseProp      4.48k    39.9s   33.2%  8.92ms   10.1GiB   13.4%  2.31MiB
      DiffZonotope_ReLUProp     1.49k    21.5s   17.8%  14.4ms   37.1GiB   49.4%  25.5MiB
        Zonotope_ReLUProp       2.98k    11.6s    9.7%  3.90ms   26.0GiB   34.6%  8.93MiB
          Column Multiply       2.98k    6.87s    5.7%  2.30ms   13.0GiB   17.3%  4.45MiB
          Allocation            2.98k    3.02s    2.5%  1.01ms   13.0GiB   17.3%  4.45MiB
          Set Matrix            2.98k    1.67s    1.4%   560μs   20.8MiB    0.0%  7.15KiB
          Vectors               2.98k   52.4ms    0.0%  17.6μs   59.8MiB    0.1%  20.5KiB
          Influence Matrix      2.98k    980μs    0.0%   328ns     0.00B    0.0%    0.00B
          Bounds                2.98k    488μs    0.0%   163ns     0.00B    0.0%    0.00B
        Collect Constraints     1.49k    155ms    0.1%   104μs    142MiB    0.2%  97.8KiB
    Compute Split                 426    7.05s    5.9%  16.5ms   12.4GiB   16.5%  29.9MiB
      DeepSplit Heuristic         426    5.68s    4.7%  13.3ms   10.5GiB   13.9%  25.2MiB
      Split Neuron                426    1.37s    1.1%  3.21ms   1.96GiB    2.6%  4.72MiB
        Create Tasks              426    1.36s    1.1%  3.20ms   1.96GiB    2.6%  4.72MiB
    Property Check                746    2.30s    1.9%  3.09ms    172MiB    0.2%   236KiB
    Post-Contract Zono            745    1.64s    1.4%  2.21ms    908MiB    1.2%  1.22MiB
      Property Check              375    1.13s    0.9%  3.02ms   86.7MiB    0.1%   237KiB
      Contract Zono             19.7k    274ms    0.2%  13.9μs    722MiB    0.9%  37.6KiB
      Sort Constraints            745    189ms    0.2%   254μs   13.9MiB    0.0%  19.1KiB
      Transform Zono              375   40.5ms    0.0%   108μs   73.8MiB    0.1%   202KiB
      Empty Intersection          320   61.7μs    0.0%   193ns     0.00B    0.0%    0.00B
    Align Constraints             745    100ms    0.1%   134μs    536MiB    0.7%   737KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
