Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           74.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   74.6GiB  100.0%  74.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   74.6GiB  100.0%  74.6GiB
    Zonotope Propagate            849     111s   91.7%   130ms   62.3GiB   83.5%  75.2MiB
      DiffZonotope_DenseProp    2.55k    89.0s   73.9%  34.9ms   17.3GiB   23.2%  6.95MiB
        Zonotope_DenseProp      5.09k    42.9s   35.6%  8.42ms   11.0GiB   14.8%  2.22MiB
      DiffZonotope_ReLUProp     1.70k    18.0s   15.0%  10.6ms   36.3GiB   48.7%  21.9MiB
        Zonotope_ReLUProp       3.40k    8.89s    7.4%  2.62ms   26.2GiB   35.1%  7.91MiB
          Column Multiply       3.40k    5.54s    4.6%  1.63ms   13.1GiB   17.5%  3.94MiB
          Allocation            3.40k    1.84s    1.5%   541μs   13.1GiB   17.5%  3.94MiB
          Set Matrix            3.40k    1.43s    1.2%   422μs   16.7MiB    0.0%  5.02KiB
          Vectors               3.40k   56.9ms    0.0%  16.7μs   68.0MiB    0.1%  20.5KiB
          Influence Matrix      3.40k   1.14ms    0.0%   335ns     0.00B    0.0%    0.00B
          Bounds                3.40k    535μs    0.0%   157ns     0.00B    0.0%    0.00B
        Collect Constraints     1.69k    229ms    0.2%   135μs    196MiB    0.3%   118KiB
    Compute Split                 515    4.95s    4.1%  9.62ms   10.5GiB   14.0%  20.8MiB
      DeepSplit Heuristic         515    4.07s    3.4%  7.90ms   8.11GiB   10.9%  16.1MiB
      Split Neuron                515    886ms    0.7%  1.72ms   2.37GiB    3.2%  4.72MiB
        Create Tasks              515    884ms    0.7%  1.72ms   2.37GiB    3.2%  4.72MiB
    Property Check                849    2.62s    2.2%  3.09ms    190MiB    0.2%   230KiB
    Post-Contract Zono            848    1.82s    1.5%  2.14ms   0.96GiB    1.3%  1.15MiB
      Property Check              385    1.17s    1.0%  3.04ms   86.5MiB    0.1%   230KiB
      Contract Zono             29.0k    429ms    0.4%  14.8μs    806MiB    1.1%  28.5KiB
      Sort Constraints            848    173ms    0.1%   204μs   12.1MiB    0.0%  14.6KiB
      Transform Zono              385   33.6ms    0.0%  87.3μs   61.9MiB    0.1%   165KiB
      Empty Intersection          334   77.7μs    0.0%   233ns     0.00B    0.0%    0.00B
    Align Constraints             848    114ms    0.1%   134μs    619MiB    0.8%   748KiB
Initialize                          1   1.78ms    0.0%  1.78ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
