Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.4928888384737515
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           70.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   70.4GiB  100.0%  70.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   70.4GiB  100.0%  70.4GiB
    Zonotope Propagate            921     112s   92.6%   121ms   61.6GiB   87.6%  68.5MiB
      DiffZonotope_DenseProp    2.76k    93.2s   77.4%  33.7ms   18.1GiB   25.7%  6.71MiB
        Zonotope_DenseProp      5.53k    45.0s   37.4%  8.15ms   11.7GiB   16.6%  2.17MiB
      DiffZonotope_ReLUProp     1.84k    16.5s   13.7%  8.95ms   34.0GiB   48.4%  18.9MiB
        Zonotope_ReLUProp       3.68k    8.98s    7.5%  2.44ms   25.4GiB   36.1%  7.06MiB
          Column Multiply       3.68k    5.69s    4.7%  1.54ms   12.7GiB   18.0%  3.52MiB
          Allocation            3.68k    1.93s    1.6%   524μs   12.7GiB   18.0%  3.52MiB
          Set Matrix            3.68k    1.29s    1.1%   350μs   9.60MiB    0.0%  2.67KiB
          Vectors               3.68k   52.1ms    0.0%  14.1μs   73.8MiB    0.1%  20.5KiB
          Influence Matrix      3.68k   1.17ms    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                3.68k    547μs    0.0%   149ns     0.00B    0.0%    0.00B
        Collect Constraints     1.84k    206ms    0.2%   112μs    222MiB    0.3%   124KiB
    Compute Split                 551    3.68s    3.1%  6.68ms   7.10GiB   10.1%  13.2MiB
      DeepSplit Heuristic         551    2.86s    2.4%  5.19ms   4.57GiB    6.5%  8.49MiB
      Split Neuron                551    820ms    0.7%  1.49ms   2.54GiB    3.6%  4.72MiB
        Create Tasks              551    818ms    0.7%  1.48ms   2.54GiB    3.6%  4.72MiB
    Property Check                921    2.78s    2.3%  3.01ms    201MiB    0.3%   224KiB
    Post-Contract Zono            918    1.91s    1.6%  2.08ms    857MiB    1.2%   956KiB
      Property Check              483    1.42s    1.2%  2.95ms    106MiB    0.1%   225KiB
      Contract Zono             34.0k    311ms    0.3%  9.15μs    665MiB    0.9%  20.0KiB
      Sort Constraints            918    125ms    0.1%   137μs   9.35MiB    0.0%  10.4KiB
      Transform Zono              483   39.8ms    0.0%  82.5μs   61.8MiB    0.1%   131KiB
      Empty Intersection          368   74.4μs    0.0%   202ns     0.00B    0.0%    0.00B
    Align Constraints             918    106ms    0.1%   116μs    570MiB    0.8%   636KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
