Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           73.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   73.7GiB  100.0%  73.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   73.7GiB  100.0%  73.7GiB
    Zonotope Propagate            783     111s   91.9%   142ms   61.1GiB   82.9%  79.9MiB
      DiffZonotope_DenseProp    2.35k    87.6s   72.6%  37.3ms   16.9GiB   22.9%  7.36MiB
        Zonotope_DenseProp      4.70k    42.2s   35.0%  8.98ms   10.5GiB   14.3%  2.30MiB
      DiffZonotope_ReLUProp     1.57k    21.0s   17.4%  13.4ms   36.2GiB   49.0%  23.6MiB
        Zonotope_ReLUProp       3.13k    12.3s   10.2%  3.92ms   25.7GiB   34.9%  8.41MiB
          Column Multiply       3.13k    8.63s    7.1%  2.75ms   12.8GiB   17.4%  4.19MiB
          Allocation            3.13k    2.11s    1.7%   672μs   12.8GiB   17.4%  4.19MiB
          Set Matrix            3.13k    1.47s    1.2%   470μs   17.6MiB    0.0%  5.77KiB
          Vectors               3.13k   54.0ms    0.0%  17.2μs   62.7MiB    0.1%  20.5KiB
          Influence Matrix      3.13k   1.04ms    0.0%   332ns     0.00B    0.0%    0.00B
          Bounds                3.13k    506μs    0.0%   161ns     0.00B    0.0%    0.00B
        Collect Constraints     1.56k    183ms    0.2%   117μs    170MiB    0.2%   111KiB
    Compute Split                 442    4.84s    4.0%  11.0ms   10.9GiB   14.7%  25.2MiB
      DeepSplit Heuristic         442    3.60s    3.0%  8.16ms   8.83GiB   12.0%  20.5MiB
      Split Neuron                442    1.24s    1.0%  2.79ms   2.04GiB    2.8%  4.72MiB
        Create Tasks              442    1.23s    1.0%  2.79ms   2.04GiB    2.8%  4.72MiB
    Property Check                783    2.40s    2.0%  3.07ms    177MiB    0.2%   232KiB
    Post-Contract Zono            782    1.61s    1.3%  2.06ms    944MiB    1.3%  1.21MiB
      Property Check              362    1.09s    0.9%  3.00ms   82.2MiB    0.1%   233KiB
      Contract Zono             25.1k    310ms    0.3%  12.3μs    776MiB    1.0%  31.6KiB
      Sort Constraints            782    164ms    0.1%   210μs   12.4MiB    0.0%  16.2KiB
      Transform Zono              362   39.6ms    0.0%   109μs   62.8MiB    0.1%   178KiB
      Empty Intersection          341   58.7μs    0.0%   172ns     0.00B    0.0%    0.00B
    Align Constraints             782    507ms    0.4%   648μs    579MiB    0.8%   758KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
