Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 10.005336685621698
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            101GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    101GiB  100.0%   101GiB
  Zonotope Loop                     1     120s  100.0%    120s    101GiB  100.0%   101GiB
    Zonotope Propagate          5.26k    98.6s   81.9%  18.8ms   80.6GiB   79.5%  15.7MiB
      DiffZonotope_DenseProp    15.8k    80.9s   67.1%  5.13ms   13.8GiB   13.6%   919KiB
        Zonotope_DenseProp      31.6k    31.3s   26.0%   991μs   6.40GiB    6.3%   213KiB
      DiffZonotope_ReLUProp     10.5k    16.9s   14.0%  1.61ms   62.2GiB   61.3%  6.05MiB
        Zonotope_ReLUProp       21.0k    8.12s    6.7%   386μs   36.2GiB   35.7%  1.76MiB
          Column Multiply       21.0k    4.26s    3.5%   202μs   17.9GiB   17.6%   891KiB
          Allocation            21.0k    2.15s    1.8%   102μs   17.9GiB   17.6%   891KiB
          Set Matrix            21.0k    1.30s    1.1%  61.8μs   89.7MiB    0.1%  4.37KiB
          Vectors               21.0k    361ms    0.3%  17.2μs    421MiB    0.4%  20.5KiB
          Influence Matrix      21.0k   4.63ms    0.0%   220ns     0.00B    0.0%    0.00B
          Bounds                21.0k   2.14ms    0.0%   102ns     0.00B    0.0%    0.00B
        Collect Constraints       750   1.10ms    0.0%  1.46μs    366KiB    0.0%     500B
    Property Check              5.26k    12.4s   10.3%  2.36ms   0.94GiB    0.9%   187KiB
    Compute Split               5.22k    8.24s    6.8%  1.58ms   19.6GiB   19.3%  3.85MiB
      DeepSplit Heuristic       5.22k    7.86s    6.5%  1.51ms   18.8GiB   18.5%  3.69MiB
      Split Input               4.82k    325ms    0.3%  67.4μs    760MiB    0.7%   161KiB
      Split Neuron                398   29.5ms    0.0%  74.1μs   63.0MiB    0.1%   162KiB
        Create Tasks              398   28.6ms    0.0%  71.8μs   62.8MiB    0.1%   162KiB
    Post-Contract Zono            650    623ms    0.5%   958μs   87.1MiB    0.1%   137KiB
      Property Check              302    602ms    0.5%  1.99ms   55.0MiB    0.1%   187KiB
      Transform Zono              302   13.6ms    0.0%  45.0μs   16.6MiB    0.0%  56.2KiB
      Contract Zono               823   3.65ms    0.0%  4.43μs   10.7MiB    0.0%  13.3KiB
      Sort Constraints            650    996μs    0.0%  1.53μs   4.28MiB    0.0%  6.74KiB
      Empty Intersection           41   6.46μs    0.0%   157ns     0.00B    0.0%    0.00B
    Align Constraints             650   1.92ms    0.0%  2.96μs   5.74MiB    0.0%  9.05KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
