Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 6.619953787216547
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           87.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   87.4GiB  100.0%  87.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   87.4GiB  100.0%  87.4GiB
    Zonotope Propagate          5.39k    94.7s   78.6%  17.6ms   68.2GiB   78.0%  13.0MiB
      DiffZonotope_DenseProp    16.2k    80.0s   66.4%  4.95ms   12.1GiB   13.9%   785KiB
        Zonotope_DenseProp      32.3k    30.8s   25.6%   954μs   5.44GiB    6.2%   176KiB
      DiffZonotope_ReLUProp     10.8k    13.8s   11.5%  1.28ms   51.9GiB   59.4%  4.93MiB
        Zonotope_ReLUProp       21.6k    6.77s    5.6%   314μs   30.0GiB   34.3%  1.42MiB
          Column Multiply       21.6k    3.61s    3.0%   168μs   14.7GiB   16.9%   717KiB
          Allocation            21.6k    1.82s    1.5%  84.6μs   14.7GiB   16.9%   717KiB
          Set Matrix            21.6k    940ms    0.8%  43.6μs   75.8MiB    0.1%  3.60KiB
          Vectors               21.6k    339ms    0.3%  15.7μs    432MiB    0.5%  20.5KiB
          Influence Matrix      21.6k   5.02ms    0.0%   233ns     0.00B    0.0%    0.00B
          Bounds                21.6k   2.12ms    0.0%  98.5ns     0.00B    0.0%    0.00B
        Collect Constraints     5.07k   8.16ms    0.0%  1.61μs   2.76MiB    0.0%     571B
    Property Check              5.39k    12.7s   10.5%  2.36ms   0.95GiB    1.1%   184KiB
    Compute Split               5.28k    8.32s    6.9%  1.58ms   17.4GiB   20.0%  3.39MiB
      DeepSplit Heuristic       5.28k    7.94s    6.6%  1.51ms   16.9GiB   19.3%  3.28MiB
      Split Input               3.23k    198ms    0.2%  61.4μs    337MiB    0.4%   107KiB
      Split Neuron              2.04k    155ms    0.1%  76.0μs    214MiB    0.2%   107KiB
        Create Tasks            2.04k    151ms    0.1%  73.8μs    213MiB    0.2%   107KiB
    Post-Contract Zono          5.06k    4.18s    3.5%   825μs    624MiB    0.7%   126KiB
      Property Check            2.03k    4.05s    3.4%  1.99ms    367MiB    0.4%   185KiB
      Transform Zono            2.03k   59.4ms    0.0%  29.2μs   92.9MiB    0.1%  46.8KiB
      Contract Zono             12.2k   40.9ms    0.0%  3.35μs    134MiB    0.1%  11.2KiB
      Sort Constraints          5.06k   13.0ms    0.0%  2.57μs   28.1MiB    0.0%  5.68KiB
      Empty Intersection          113   19.0μs    0.0%   168ns     0.00B    0.0%    0.00B
    Align Constraints           5.06k   18.9ms    0.0%  3.73μs   69.6MiB    0.1%  14.1KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
