Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.5GiB  100.0%  69.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.5GiB  100.0%  69.5GiB
    Zonotope Propagate            869     111s   92.5%   128ms   60.1GiB   86.5%  70.9MiB
      DiffZonotope_DenseProp    2.61k    88.8s   73.7%  34.1ms   17.2GiB   24.7%  6.75MiB
        Zonotope_DenseProp      5.21k    43.5s   36.1%  8.35ms   11.1GiB   15.9%  2.17MiB
      DiffZonotope_ReLUProp     1.74k    20.0s   16.6%  11.5ms   34.0GiB   48.9%  20.0MiB
        Zonotope_ReLUProp       3.48k    11.1s    9.2%  3.21ms   25.0GiB   36.0%  7.37MiB
          Column Multiply       3.48k    6.80s    5.6%  1.96ms   12.5GiB   17.9%  3.67MiB
          Allocation            3.48k    2.94s    2.4%   846μs   12.5GiB   17.9%  3.67MiB
          Set Matrix            3.48k    1.33s    1.1%   382μs   12.1MiB    0.0%  3.58KiB
          Vectors               3.48k   55.3ms    0.0%  15.9μs   69.6MiB    0.1%  20.5KiB
          Influence Matrix      3.48k   1.14ms    0.0%   329ns     0.00B    0.0%    0.00B
          Bounds                3.48k    498μs    0.0%   143ns     0.00B    0.0%    0.00B
        Collect Constraints     1.73k    209ms    0.2%   121μs    223MiB    0.3%   132KiB
    Compute Split                 487    3.90s    3.2%  8.01ms   7.59GiB   10.9%  16.0MiB
      DeepSplit Heuristic         487    3.45s    2.9%  7.09ms   5.35GiB    7.7%  11.2MiB
      Split Neuron                487    446ms    0.4%   916μs   2.24GiB    3.2%  4.72MiB
        Create Tasks              487    445ms    0.4%   913μs   2.24GiB    3.2%  4.72MiB
    Property Check                869    2.68s    2.2%  3.09ms    192MiB    0.3%   227KiB
    Post-Contract Zono            868    1.89s    1.6%  2.18ms   0.94GiB    1.4%  1.11MiB
      Property Check              411    1.25s    1.0%  3.03ms   91.2MiB    0.1%   227KiB
      Contract Zono             34.3k    448ms    0.4%  13.1μs    790MiB    1.1%  23.6KiB
      Sort Constraints            868    155ms    0.1%   179μs   10.3MiB    0.0%  12.2KiB
      Transform Zono              411   30.1ms    0.0%  73.2μs   58.2MiB    0.1%   145KiB
      Empty Intersection          382   63.2μs    0.0%   165ns     0.00B    0.0%    0.00B
    Align Constraints             868    111ms    0.1%   128μs    634MiB    0.9%   748KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
