Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-11.545292898917758, -11.783978224213858, -10.262176846148495, -10.698201214774638, -11.019619897980547, -9.361205836395301, -10.400968805236543, -10.874258081789325, -9.088163445169506, -8.942971901036067]
[14.477743571759813, 14.35105804361406, 12.096488920425323, 11.836255306742139, 13.594472300950219, 10.906958668911093, 12.703819053488148, 13.079240069053057, 10.640187863055573, 10.629880188367654]

TIMEOUT REACHED

Initial δ-bound: 14.477743571759813
Final δ-bound: 14.477743571759813
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           71.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   71.7GiB  100.0%  71.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   71.7GiB  100.0%  71.7GiB
    Zonotope Propagate            754     108s   89.8%   144ms   59.2GiB   82.6%  80.4MiB
      DiffZonotope_DenseProp    2.26k    85.2s   70.7%  37.7ms   16.0GiB   22.4%  7.26MiB
        Zonotope_DenseProp      4.52k    40.5s   33.6%  8.95ms   10.1GiB   14.0%  2.28MiB
      DiffZonotope_ReLUProp     1.51k    21.0s   17.4%  13.9ms   35.3GiB   49.3%  24.0MiB
        Zonotope_ReLUProp       3.02k    11.4s    9.5%  3.79ms   25.1GiB   35.0%  8.51MiB
          Column Multiply       3.02k    6.99s    5.8%  2.32ms   12.5GiB   17.4%  4.24MiB
          Allocation            3.02k    2.80s    2.3%   929μs   12.5GiB   17.4%  4.24MiB
          Set Matrix            3.02k    1.55s    1.3%   515μs   18.1MiB    0.0%  6.15KiB
          Vectors               3.02k   55.5ms    0.0%  18.4μs   60.4MiB    0.1%  20.5KiB
          Influence Matrix      3.02k   1.18ms    0.0%   392ns     0.00B    0.0%    0.00B
          Bounds                3.02k    527μs    0.0%   175ns     0.00B    0.0%    0.00B
        Collect Constraints     1.50k    542ms    0.4%   361μs    123MiB    0.2%  84.1KiB
    Compute Split                 447    7.60s    6.3%  17.0ms   11.1GiB   15.5%  25.4MiB
      DeepSplit Heuristic         447    6.56s    5.4%  14.7ms   9.30GiB   13.0%  21.3MiB
      Transform Input Zono        386    1.03s    0.9%  2.68ms   1.79GiB    2.5%  4.75MiB
      Split Neuron                447   8.58ms    0.0%  19.2μs   2.53MiB    0.0%  5.79KiB
    Property Check                754    2.25s    1.9%  2.98ms    172MiB    0.2%   233KiB
    Post-Contract Zono            753    1.52s    1.3%  2.02ms    747MiB    1.0%  0.99MiB
      Property Check              386    1.13s    0.9%  2.93ms   88.2MiB    0.1%   234KiB
      Contract Zono             17.8k    213ms    0.2%  12.0μs    584MiB    0.8%  33.7KiB
      Sort Constraints            753    135ms    0.1%   179μs   12.6MiB    0.0%  17.2KiB
      Transform Zono              386   36.7ms    0.0%  95.2μs   62.3MiB    0.1%   165KiB
      Empty Intersection          307   51.8μs    0.0%   169ns     0.00B    0.0%    0.00B
    Align Constraints             753    396ms    0.3%   527μs    442MiB    0.6%   600KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
