Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 14.095144756967684
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.1GiB  100.0%  69.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.1GiB  100.0%  69.1GiB
    Zonotope Propagate            771     109s   90.9%   142ms   58.2GiB   84.2%  77.2MiB
      DiffZonotope_DenseProp    2.31k    83.8s   69.6%  36.2ms   16.1GiB   23.3%  7.13MiB
        Zonotope_DenseProp      4.63k    40.8s   33.9%  8.82ms   10.2GiB   14.7%  2.25MiB
      DiffZonotope_ReLUProp     1.54k    22.4s   18.6%  14.5ms   34.1GiB   49.3%  22.6MiB
        Zonotope_ReLUProp       3.08k    13.0s   10.8%  4.22ms   24.5GiB   35.4%  8.13MiB
          Column Multiply       3.08k    7.95s    6.6%  2.58ms   12.2GiB   17.7%  4.05MiB
          Allocation            3.08k    3.58s    3.0%  1.16ms   12.2GiB   17.7%  4.05MiB
          Set Matrix            3.08k    1.41s    1.2%   457μs   15.9MiB    0.0%  5.29KiB
          Vectors               3.08k   53.0ms    0.0%  17.2μs   61.8MiB    0.1%  20.5KiB
          Influence Matrix      3.08k   1.25ms    0.0%   407ns     0.00B    0.0%    0.00B
          Bounds                3.08k    527μs    0.0%   171ns     0.00B    0.0%    0.00B
        Collect Constraints     1.54k    132ms    0.1%  85.5μs    136MiB    0.2%  90.3KiB
    Compute Split                 436    6.13s    5.1%  14.1ms   9.50GiB   13.8%  22.3MiB
      DeepSplit Heuristic         436    5.60s    4.7%  12.9ms   7.65GiB   11.1%  18.0MiB
      Transform Input Zono        400    512ms    0.4%  1.28ms   1.86GiB    2.7%  4.75MiB
      Split Neuron                436   7.93ms    0.0%  18.2μs   2.48MiB    0.0%  5.83KiB
    Property Check                771    2.29s    1.9%  2.97ms    174MiB    0.2%   231KiB
    Post-Contract Zono            770    2.00s    1.7%  2.60ms    768MiB    1.1%  1.00MiB
      Property Check              400    1.50s    1.2%  3.76ms   90.5MiB    0.1%   232KiB
      Contract Zono             20.7k    348ms    0.3%  16.8μs    606MiB    0.9%  29.9KiB
      Sort Constraints            770    113ms    0.1%   147μs   11.5MiB    0.0%  15.3KiB
      Transform Zono              400   34.4ms    0.0%  86.0μs   59.4MiB    0.1%   152KiB
      Empty Intersection          335   71.1μs    0.0%   212ns     0.00B    0.0%    0.00B
    Align Constraints             770   97.0ms    0.1%   126μs    449MiB    0.6%   597KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
