Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-10.174731625150748, -10.184292625619662, -8.475859441471254, -8.75955635740068, -9.66960631503081, -8.637319466249965, -9.233357170499703, -10.204134876359403, -8.419369357609966, -7.954292328614283]
[12.866407091266279, 12.553988874362815, 11.212406574019841, 11.992277760907157, 13.135684446644442, 10.790749655494887, 11.025858853856986, 12.082612284622625, 10.175665647356272, 10.070130431663443]

TIMEOUT REACHED

Initial δ-bound: 13.135684446644442
Final δ-bound: 13.135684446644442
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
    Zonotope Propagate            788     111s   91.8%   140ms   57.4GiB   85.1%  74.6MiB
      DiffZonotope_DenseProp    2.36k    87.0s   72.2%  36.8ms   16.1GiB   23.8%  6.96MiB
        Zonotope_DenseProp      4.73k    42.5s   35.3%  8.99ms   10.2GiB   15.2%  2.22MiB
      DiffZonotope_ReLUProp     1.58k    19.9s   16.5%  12.6ms   33.2GiB   49.2%  21.6MiB
        Zonotope_ReLUProp       3.15k    12.3s   10.2%  3.89ms   24.1GiB   35.7%  7.82MiB
          Column Multiply       3.15k    7.25s    6.0%  2.30ms   12.0GiB   17.8%  3.90MiB
          Allocation            3.15k    3.61s    3.0%  1.14ms   12.0GiB   17.8%  3.90MiB
          Set Matrix            3.15k    1.34s    1.1%   427μs   14.3MiB    0.0%  4.66KiB
          Vectors               3.15k   53.0ms    0.0%  16.8μs   63.1MiB    0.1%  20.5KiB
          Influence Matrix      3.15k   1.20ms    0.0%   381ns     0.00B    0.0%    0.00B
          Bounds                3.15k    546μs    0.0%   173ns     0.00B    0.0%    0.00B
        Collect Constraints     1.56k    276ms    0.2%   176μs    190MiB    0.3%   124KiB
    Compute Split                 446    5.01s    4.2%  11.2ms   8.41GiB   12.5%  19.3MiB
      DeepSplit Heuristic         446    4.20s    3.5%  9.41ms   6.63GiB    9.8%  15.2MiB
      Transform Input Zono        383    797ms    0.7%  2.08ms   1.78GiB    2.6%  4.76MiB
      Split Neuron                446   11.1ms    0.0%  24.9μs   3.97MiB    0.0%  9.11KiB
    Property Check                788    2.33s    1.9%  2.96ms    176MiB    0.3%   229KiB
    Post-Contract Zono            787    1.62s    1.3%  2.06ms    871MiB    1.3%  1.11MiB
      Property Check              383    1.11s    0.9%  2.89ms   86.0MiB    0.1%   230KiB
      Contract Zono             27.1k    310ms    0.3%  11.5μs    721MiB    1.0%  27.3KiB
      Sort Constraints            787    167ms    0.1%   212μs   10.8MiB    0.0%  14.1KiB
      Transform Zono              383   31.3ms    0.0%  81.7μs   53.2MiB    0.1%   142KiB
      Empty Intersection          342   70.4μs    0.0%   206ns     0.00B    0.0%    0.00B
    Align Constraints             787    439ms    0.4%   558μs    591MiB    0.9%   769KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
