Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088707, -6.570487168131219, -7.490397946679968, -5.9271856138616075, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.6023777857590495, 7.583924275677395, 8.489999129782957, 7.382280054005229, 7.039877215121815]

TIMEOUT REACHED

Initial δ-bound: 9.93572640027758
Final δ-bound: 9.93572640027758
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.7GiB  100.0%  65.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.7GiB  100.0%  65.7GiB
    Zonotope Propagate            810     112s   92.7%   138ms   57.0GiB   86.7%  72.1MiB
      DiffZonotope_DenseProp    2.43k    84.7s   70.3%  34.8ms   16.3GiB   24.7%  6.85MiB
        Zonotope_DenseProp      4.86k    41.3s   34.2%  8.49ms   10.4GiB   15.9%  2.20MiB
      DiffZonotope_ReLUProp     1.62k    22.7s   18.9%  14.0ms   32.4GiB   49.3%  20.5MiB
        Zonotope_ReLUProp       3.24k    11.9s    9.9%  3.67ms   23.7GiB   36.1%  7.50MiB
          Column Multiply       3.24k    7.20s    6.0%  2.22ms   11.8GiB   18.0%  3.74MiB
          Allocation            3.24k    3.33s    2.8%  1.03ms   11.8GiB   18.0%  3.74MiB
          Set Matrix            3.24k    1.31s    1.1%   403μs   12.0MiB    0.0%  3.80KiB
          Vectors               3.24k   49.3ms    0.0%  15.2μs   64.9MiB    0.1%  20.5KiB
          Influence Matrix      3.24k   1.24ms    0.0%   383ns     0.00B    0.0%    0.00B
          Bounds                3.24k    537μs    0.0%   166ns     0.00B    0.0%    0.00B
        Collect Constraints     1.61k    150ms    0.1%  93.1μs    171MiB    0.3%   109KiB
    Compute Split                 452    4.07s    3.4%  8.99ms   7.27GiB   11.1%  16.5MiB
      DeepSplit Heuristic         452    2.94s    2.4%  6.51ms   5.49GiB    8.4%  12.4MiB
      Transform Input Zono        381    1.11s    0.9%  2.91ms   1.77GiB    2.7%  4.75MiB
      Split Neuron                452   10.4ms    0.0%  23.1μs   3.52MiB    0.0%  7.97KiB
    Property Check                810    2.39s    2.0%  2.95ms    180MiB    0.3%   227KiB
    Post-Contract Zono            809    1.83s    1.5%  2.26ms    750MiB    1.1%   950KiB
      Property Check              381    1.09s    0.9%  2.87ms   84.8MiB    0.1%   228KiB
      Contract Zono             25.5k    577ms    0.5%  22.6μs    607MiB    0.9%  24.4KiB
      Sort Constraints            809    123ms    0.1%   152μs   9.92MiB    0.0%  12.6KiB
      Transform Zono              381   30.7ms    0.0%  80.7μs   48.9MiB    0.1%   131KiB
      Empty Intersection          358   68.8μs    0.0%   192ns     0.00B    0.0%    0.00B
    Align Constraints             809   84.5ms    0.1%   104μs    497MiB    0.7%   629KiB
Initialize                          1   1.86ms    0.0%  1.86ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
