Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-14.619777762311067, -14.690391751909832, -13.073029795823636, -13.401719463240461, -13.767318597986046, -12.599766317760011, -13.513817504844905, -13.317770923910373, -11.75927611625498, -11.002539219292217]
[17.47531729928702, 18.13947689410391, 15.72460569307274, 14.651077939667488, 17.07605291076234, 13.908458438887557, 16.291949663248737, 16.382353305169296, 13.47812912145081, 12.367188427775492]

TIMEOUT REACHED

Initial δ-bound: 18.13947689410391
Final δ-bound: 18.13947689410391
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           74.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   74.8GiB  100.0%  74.8GiB
  Zonotope Loop                     1     121s  100.0%    121s   74.8GiB  100.0%  74.8GiB
    Zonotope Propagate            716     108s   89.8%   151ms   59.2GiB   79.2%  84.7MiB
      DiffZonotope_DenseProp    2.15k    82.4s   68.3%  38.3ms   15.7GiB   21.0%  7.47MiB
        Zonotope_DenseProp      4.30k    39.3s   32.6%  9.15ms   9.73GiB   13.0%  2.32MiB
      DiffZonotope_ReLUProp     1.43k    22.4s   18.5%  15.6ms   36.2GiB   48.4%  25.9MiB
        Zonotope_ReLUProp       2.86k    13.5s   11.2%  4.72ms   25.2GiB   33.7%  9.00MiB
          Column Multiply       2.86k    7.07s    5.9%  2.47ms   12.5GiB   16.8%  4.48MiB
          Allocation            2.86k    4.64s    3.9%  1.62ms   12.5GiB   16.8%  4.48MiB
          Set Matrix            2.86k    1.64s    1.4%   572μs   20.3MiB    0.0%  7.27KiB
          Vectors               2.86k    145ms    0.1%  50.6μs   57.4MiB    0.1%  20.5KiB
          Influence Matrix      2.86k   1.09ms    0.0%   382ns     0.00B    0.0%    0.00B
          Bounds                2.86k    518μs    0.0%   181ns     0.00B    0.0%    0.00B
        Collect Constraints     1.43k    196ms    0.2%   137μs    219MiB    0.3%   157KiB
    Compute Split                 459    7.43s    6.2%  16.2ms   13.1GiB   17.5%  29.3MiB
      DeepSplit Heuristic         459    5.98s    5.0%  13.0ms   11.5GiB   15.4%  25.7MiB
      Transform Input Zono        339    1.44s    1.2%  4.24ms   1.57GiB    2.1%  4.76MiB
      Split Neuron                459   15.0ms    0.0%  32.7μs   4.75MiB    0.0%  10.6KiB
    Post-Contract Zono            715    2.18s    1.8%  3.05ms   1.33GiB    1.8%  1.91MiB
      Property Check              339    990ms    0.8%  2.92ms   78.6MiB    0.1%   237KiB
      Contract Zono             32.6k    789ms    0.7%  24.2μs   1.18GiB    1.6%  38.1KiB
      Sort Constraints            715    359ms    0.3%   502μs   13.7MiB    0.0%  19.6KiB
      Transform Zono              339   36.7ms    0.0%   108μs   60.0MiB    0.1%   181KiB
      Empty Intersection          257   58.5μs    0.0%   228ns     0.00B    0.0%    0.00B
    Property Check                716    2.12s    1.8%  2.96ms    165MiB    0.2%   237KiB
    Align Constraints             715    138ms    0.1%   192μs    856MiB    1.1%  1.20MiB
Initialize                          1   1.78ms    0.0%  1.78ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
